COUNTY,Year,Housing_Units,Population,Units_Per_Capita,Pop_Growth
Adams,1990,5263,13603,0.3868999485407631,
Adams,1991,5295,13823,0.3830572234681328,1.617290303609498
Adams,1992,5334,14063,0.3792931806869089,1.7362367069377125
Adams,1993,5384,14335,0.37558423439134986,1.9341534523216952
Adams,1994,5460,14679,0.3719599427753934,2.3997209626787583
Adams,1995,5537,15030,0.3683965402528277,2.391171060698958
Adams,1996,5591,15323,0.3648763297004503,1.9494344644045245
Adams,1997,5674,15698,0.36144731812969805,2.4473014422763164
Adams,1998,5685,15879,0.35802002645002834,1.1530131226907885
Adams,1999,5728,16151,0.35465296266485047,1.7129542162604698
Adams,2000,5773,16428,0.3514122230338447,1.7150640827193364
Adams,2001,5849,16699,0.3502604946403976,1.6496225955685415
Adams,2002,5924,16911,0.35030453550943175,1.2695370980298222
Adams,2003,6013,17081,0.3520285697558691,1.0052628466678493
Adams,2004,6157,17489,0.35204985991194465,2.3886189333177215
Adams,2005,6210,17643,0.35198095561979253,0.8805534907656241
Adams,2006,6222,17690,0.35172413793103446,0.26639460409227456
Adams,2007,6296,17959,0.3505763127122891,1.5206331260599208
Adams,2008,6367,18214,0.3495662677061601,1.4199008853499637
Adams,2009,6420,18421,0.34851528147223276,1.136488415504557
Adams,2010,6242,18728,0.33329773601025203,1.666576190217686
Adams,2011,6278,18849,0.3330680672714733,0.6460914139256727
Adams,2012,6327,19013,0.3327723136801136,0.8700726829009497
Adams,2013,6380,19172,0.33277696640934695,0.8362699205806554
Adams,2014,6421,19309,0.33253923041068933,0.7145837679949927
Adams,2015,6484,19451,0.3333504704128322,0.7354083587964162
Adams,2016,6576,19643,0.33477574708547575,0.9870957791373194
Adams,2017,6722,20068,0.3349611321506877,2.163620628213613
Adams,2018,6762,20200,0.33475247524752477,0.6577636037472593
Adams,2019,6805,20335,0.3346447012539956,0.6683168316831684
Adams,2020,6735,20613,0.32673555523213504,1.3671010572903861
Adams,2021,6846,20900,0.3275598086124402,1.3923252316499295
Adams,2022,6921,21100,0.3280094786729858,0.9569377990430622
Adams,2023,6974,21200,0.3289622641509434,0.47393364928909953
Adams,2024,7050,21475,0.32828870779976715,1.2971698113207548
Adams,2025,7109,21550,0.32988399071925756,0.3492433061699651
Asotin,1990,7519,17605,0.42709457540471457,
Asotin,1991,7576,17677,0.42857951009786727,0.40897472309003124
Asotin,1992,7685,17866,0.4301466472629576,1.0691859478418284
Asotin,1993,7825,18124,0.43174795850805564,1.444083734467704
Asotin,1994,8091,18666,0.4334619093539055,2.9905098212315164
Asotin,1995,8239,18937,0.435074193378043,1.451837565627344
Asotin,1996,8572,19622,0.4368565895423504,3.617257221312774
Asotin,1997,8745,19943,0.43849972421400996,1.6359188665783304
Asotin,1998,8892,20202,0.44015444015444016,1.2987012987012987
Asotin,1999,9031,20442,0.44178651795323354,1.188001188001188
Asotin,2000,9111,20551,0.4433360907011824,0.5332159279913903
Asotin,2001,9182,20650,0.4446489104116223,0.4817283830470536
Asotin,2002,9229,20652,0.4468816579508038,0.009685230024213074
Asotin,2003,9294,20709,0.44879038099377083,0.2760023242300988
Asotin,2004,9367,20779,0.45079166466143705,0.33801728716982954
Asotin,2005,9476,20939,0.45255265294426666,0.7700081813369267
Asotin,2006,9604,21176,0.4535323007177937,1.1318592100864415
Asotin,2007,9744,21413,0.455050670153645,1.1191915375897243
Asotin,2008,9850,21522,0.4576712201468265,0.5090365665717088
Asotin,2009,9922,21593,0.45950076413652574,0.3298949911718242
Asotin,2010,9872,21623,0.45655089488045136,0.13893391376835085
Asotin,2011,9903,21667,0.4570545068537407,0.203487027701984
Asotin,2012,9923,21680,0.45770295202952027,0.05999907693727789
Asotin,2013,9938,21725,0.4574453394706559,0.20756457564575648
Asotin,2014,9967,21790,0.45741165672326756,0.2991944764096663
Asotin,2015,10027,21889,0.458083969116908,0.4543368517668655
Asotin,2016,10078,22003,0.4580284506658183,0.5208095390378729
Asotin,2017,10107,22047,0.45842971832902435,0.19997273099122848
Asotin,2018,10117,22112,0.45753437047756873,0.2948246927019549
Asotin,2019,10160,22182,0.45802903254891353,0.31657018813314036
Asotin,2020,10034,22285,0.45025802109041957,0.4643404562257686
Asotin,2021,10157,22500,0.4514222222222222,0.9647745120035899
Asotin,2022,10214,22600,0.45194690265486726,0.4444444444444444
Asotin,2023,10258,22650,0.45289183222958057,0.22123893805309736
Asotin,2024,10300,22725,0.45324532453245325,0.33112582781456956
Asotin,2025,10328,22750,0.45397802197802195,0.11001100110011
Benton,1990,44877,112560,0.39869402985074626,
Benton,1991,45555,114439,0.3980723354800374,1.6693319118692251
Benton,1992,46305,116503,0.3974575761997545,1.8035809470547628
Benton,1993,47375,119374,0.3968619632415769,2.4643142236680604
Benton,1994,48925,123457,0.39629182630389526,3.4203427882118387
Benton,1995,50796,128359,0.395733840244938,3.970613249957475
Benton,1996,52395,132590,0.39516554792970815,3.2962238721086954
Benton,1997,53513,135620,0.394580445362041,2.2852402141941326
Benton,1998,54258,137717,0.39398186135335506,1.5462321191564665
Benton,1999,54876,139498,0.39338198397109636,1.2932317724028262
Benton,2000,55963,142475,0.39279171784523603,2.134080775351618
Benton,2001,56952,145267,0.39205050011358394,1.9596420424635903
Benton,2002,58167,148290,0.3922516690269067,2.0809956838098125
Benton,2003,59748,151933,0.393252288837843,2.456672735855418
Benton,2004,61195,155874,0.39259273515788395,2.5939065245864956
Benton,2005,62740,159286,0.39388270155569227,2.1889474832236293
Benton,2006,64063,162255,0.39482912699146405,1.8639428449455695
Benton,2007,64931,165096,0.3932923874594175,1.7509475825090135
Benton,2008,65892,167598,0.39315504958293057,1.5154819014391627
Benton,2009,66602,171402,0.3885718953104398,2.2697168223964486
Benton,2010,68618,175177,0.391706673821335,2.2024247091632536
Benton,2011,69739,177675,0.392508794146616,1.4259862881542669
Benton,2012,70883,180115,0.39354301418538157,1.3732939355564937
Benton,2013,71956,183504,0.3921222425669195,1.8815756599950033
Benton,2014,73182,186954,0.3914438845919317,1.8800680094166886
Benton,2015,74437,189520,0.39276593499366824,1.372530141104229
Benton,2016,75245,191531,0.39286068573755684,1.0611017306880541
Benton,2017,76112,194724,0.39087118177523056,1.66709305543228
Benton,2018,77512,198731,0.39003477061958125,2.05778435118424
Benton,2019,78759,202822,0.38831586317066197,2.058561573181839
Benton,2020,80076,206873,0.3870780623861016,1.9973178452041693
Benton,2021,81386,209400,0.3886628462273161,1.2215223832979656
Benton,2022,83014,212300,0.3910221384832784,1.384909264565425
Benton,2023,84114,215500,0.3903201856148492,1.507300989166274
Benton,2024,85497,217850,0.3924581133807666,1.0904872389791183
Benton,2025,86633,219625,0.39445873648264085,0.8147808124856554
Chelan,1990,25048,52250,0.4793875598086124,
Chelan,1991,25487,53436,0.47696309604012277,2.2698564593301436
Chelan,1992,26087,54965,0.47461111616483215,2.861366868777603
Chelan,1993,26647,56423,0.4722719458376903,2.652597107250068
Chelan,1994,27411,58319,0.47001834736535264,3.3603317795934284
Chelan,1995,28102,60079,0.467750794786864,3.017884394451208
Chelan,1996,28503,61240,0.4654310907903331,1.9324556001265
Chelan,1997,29133,62895,0.4632005723825423,2.7024820378837364
Chelan,1998,29592,64199,0.4609417592174333,2.0732967644486844
Chelan,1999,30080,65575,0.45871139916126574,2.1433355659745477
Chelan,2000,30407,66616,0.45645190344661946,1.5874952344643538
Chelan,2001,30664,66896,0.45838316192298495,0.4203194427765101
Chelan,2002,30981,67400,0.4596587537091988,0.7534082755321694
Chelan,2003,31370,67507,0.4646925504021805,0.15875370919881307
Chelan,2004,31747,68013,0.46677841000985104,0.7495518983216556
Chelan,2005,32410,68963,0.4699621536186071,1.3967917898048903
Chelan,2006,33033,69895,0.47260891337005506,1.3514493279004682
Chelan,2007,33682,70773,0.4759159566501349,1.2561699692395738
Chelan,2008,34236,71799,0.47683115363723727,1.449705396125641
Chelan,2009,34562,72185,0.47879753411373555,0.537611944456051
Chelan,2010,35465,72453,0.48948973817509284,0.3712682690309621
Chelan,2011,35679,72833,0.489874095533618,0.5244779374215008
Chelan,2012,35845,73166,0.48991334772981987,0.45721033048206167
Chelan,2013,36044,73391,0.4911228897276233,0.3075198862859798
Chelan,2014,36626,74405,0.49225186479403266,1.3816408006431307
Chelan,2015,36926,74873,0.4931817878273877,0.6289899872320408
Chelan,2016,37289,75500,0.4938940397350993,0.8374180278605104
Chelan,2017,37703,76338,0.49389556970316223,1.1099337748344371
Chelan,2018,38303,77465,0.49445556057574386,1.4763289580549661
Chelan,2019,38672,77944,0.4961510828286975,0.6183437681533596
Chelan,2020,37267,79141,0.47089372133281104,1.535717951349687
Chelan,2021,37846,80000,0.473075,1.085404531153258
Chelan,2022,38468,80650,0.4769745815251085,0.8125
Chelan,2023,38968,81500,0.47813496932515337,1.0539367637941723
Chelan,2024,39366,82300,0.47832320777642773,0.98159509202454
Chelan,2025,39943,82900,0.4818214716525935,0.7290400972053462
Clallam,1990,25225,56210,0.44876356520192134,
Clallam,1991,26032,57626,0.4517405337868323,2.519124710905533
Clallam,1992,26489,58275,0.45455169455169453,1.126227744420921
Clallam,1993,27059,59155,0.45742540782689545,1.5100815100815101
Clallam,1994,27581,59919,0.4603047447387306,1.2915222719972952
Clallam,1995,28045,60548,0.4631862324106494,1.0497504965036133
Clallam,1996,28654,61469,0.46615367095609167,1.5211072207174472
Clallam,1997,29100,62037,0.46907490691039216,0.9240430135515463
Clallam,1998,29710,62933,0.4720893648801106,1.444299369730967
Clallam,1999,30131,63425,0.47506503744580214,0.7817838018209842
Clallam,2000,30683,64179,0.47808473176584243,1.18880567599527
Clallam,2001,31033,64717,0.4795185190908108,0.8382804344100094
Clallam,2002,31472,65398,0.48123795834735006,1.0522737456927855
Clallam,2003,31931,65928,0.4843313918213809,0.8104223370745283
Clallam,2004,32425,66725,0.48594979393031096,1.2088945516320835
Clallam,2005,32982,67672,0.4873803050005911,1.4192581491195204
Clallam,2006,33748,68948,0.4894703254626675,1.8855656697009102
Clallam,2007,34408,69847,0.49261958280241097,1.3038811858211987
Clallam,2008,34995,70629,0.4954763624007136,1.1195899609145705
Clallam,2009,35341,71027,0.49757134610781817,0.5635079075167424
Clallam,2010,35582,71404,0.4983194218811271,0.5307840680304673
Clallam,2011,35772,71810,0.49814789026597966,0.5685955968853286
Clallam,2012,35971,72383,0.49695370459914623,0.7979390057095113
Clallam,2013,36135,72771,0.49655769468607003,0.5360374673611207
Clallam,2014,36273,73104,0.49618351936966515,0.4575998680793173
Clallam,2015,36437,73482,0.4958629324188237,0.5170715692711753
Clallam,2016,36682,74160,0.49463322545846816,0.922674940801829
Clallam,2017,36921,74873,0.4931150080803494,0.9614347357065804
Clallam,2018,37174,75513,0.4922860964337266,0.8547807620904732
Clallam,2019,37569,76439,0.49148994623163567,1.226278918861653
Clallam,2020,37930,77155,0.49160780247553626,0.9366946192388701
Clallam,2021,38228,77750,0.4916784565916399,0.7711749076534249
Clallam,2022,38384,77625,0.49447987117552333,-0.1607717041800643
Clallam,2023,38608,78075,0.49449887928274094,0.5797101449275363
Clallam,2024,38862,78550,0.4947422024188415,0.6083893691962856
Clallam,2025,39090,78650,0.49701207883026066,0.1273074474856779
Clark,1990,92849,238053,0.3900349922076176,
Clark,1991,96852,248417,0.3898766992597125,4.353652337924748
Clark,1992,99721,255915,0.3896645370533185,3.0183119512754764
Clark,1993,103033,264548,0.3894680738467121,3.3733856944688667
Clark,1994,106829,274423,0.38928588347186643,3.732781952613514
Clark,1995,111605,286804,0.38913334542056593,4.511648076145221
Clark,1996,116052,298364,0.3889611347213471,4.0306271879053295
Clark,1997,120724,310512,0.38879012727366413,4.0715367805767455
Clark,1998,125873,323892,0.38862645573215765,4.309012212088422
Clark,1999,129984,334641,0.38842819618636093,3.318698825534437
Clark,2000,134030,345238,0.3882249346827406,3.1666771256361295
Clark,2001,137382,352715,0.3894986036885304,2.1657523215868473
Clark,2002,142525,364855,0.3906346356771868,3.44187233318685
Clark,2003,146815,374091,0.3924579848218749,2.5314165901522525
Clark,2004,151482,385370,0.39308197316864313,3.0150417946435493
Clark,2005,155762,394600,0.3947339077546883,2.395100812206451
Clark,2006,160104,404737,0.3955753983450982,2.5689305625950327
Clark,2007,163299,412692,0.3956921869093658,1.9654738756278771
Clark,2008,166196,419091,0.39656303762190076,1.5505510162542526
Clark,2009,168118,423775,0.39671523803905373,1.117657024369409
Clark,2010,167413,425363,0.39357678030294124,0.37472715474013335
Clark,2011,168441,428626,0.3929789606790069,0.7671095041176595
Clark,2012,169668,432320,0.392459289415248,0.8618235944623052
Clark,2013,170753,437014,0.39072661287739063,1.0857698001480385
Clark,2014,172907,444450,0.38903588705141184,1.701547318850197
Clark,2015,174899,452534,0.3864880870829595,1.8188772640341997
Clark,2016,177656,461869,0.3846458627879334,2.062828428361184
Clark,2017,181448,472481,0.38403237378857563,2.297621186959939
Clark,2018,184794,480952,0.38422545285184384,1.7928763273020503
Clark,2019,188418,490693,0.3839834682785367,2.0253580398875566
Clark,2020,195036,503311,0.3875059356938354,2.571465254242469
Clark,2021,199905,513100,0.3896024166829078,1.944920734893535
Clark,2022,203748,520900,0.3911460933000576,1.5201715065289418
Clark,2023,207043,527400,0.3925729996207812,1.247840276444615
Clark,2024,211977,536300,0.3952582509789297,1.6875237011755782
Clark,2025,216311,542400,0.39880346607669614,1.137423084094723
Columbia,1990,2046,4024,0.5084493041749503,
Columbia,1991,2051,4044,0.5071711177052424,0.4970178926441352
Columbia,1992,2044,4041,0.5058153922296461,-0.0741839762611276
Columbia,1993,2042,4047,0.504571287373363,0.14847809948032664
Columbia,1994,2040,4053,0.5033308660251665,0.14825796886582654
Columbia,1995,2034,4051,0.5020982473463342,-0.049346163335800636
Columbia,1996,2029,4051,0.5008639842014317,0.0
Columbia,1997,2027,4056,0.4997534516765286,0.12342631449024932
Columbia,1998,2023,4058,0.4985214391325776,0.04930966469428008
Columbia,1999,2021,4062,0.49753815854258987,0.09857072449482504
Columbia,2000,2018,4064,0.4965551181102362,0.04923682914820286
Columbia,2001,2060,4114,0.5007292173067575,1.2303149606299213
Columbia,2002,2074,4115,0.5040097205346294,0.024307243558580455
Columbia,2003,2092,4111,0.5088786183410362,-0.09720534629404617
Columbia,2004,2103,4122,0.5101892285298398,0.2675747993189005
Columbia,2005,2120,4135,0.5126964933494559,0.3153808830664726
Columbia,2006,2143,4128,0.5191375968992248,-0.16928657799274485
Columbia,2007,2155,4095,0.5262515262515263,-0.7994186046511629
Columbia,2008,2170,4099,0.5293974140034154,0.09768009768009768
Columbia,2009,2183,4097,0.5328288991945326,-0.04879238838741156
Columbia,2010,2136,4078,0.523786169691025,-0.4637539663168172
Columbia,2011,2147,4069,0.5276480707790612,-0.2206964198136341
Columbia,2012,2149,4039,0.5320623916811091,-0.7372818874416318
Columbia,2013,2157,4037,0.5343076541986623,-0.04951720722951226
Columbia,2014,2155,4003,0.5383462403197602,-0.8422095615556106
Columbia,2015,2180,4007,0.5440479161467432,0.09992505620784412
Columbia,2016,2191,3990,0.5491228070175439,-0.4242575492887447
Columbia,2017,2199,3979,0.5526514199547625,-0.2756892230576441
Columbia,2018,2208,3970,0.5561712846347607,-0.2261874842925358
Columbia,2019,2211,3962,0.5580514891468955,-0.20151133501259444
Columbia,2020,2190,3952,0.5541497975708503,-0.2523977788995457
Columbia,2021,2198,3950,0.5564556962025317,-0.05060728744939271
Columbia,2022,2216,3950,0.5610126582278481,0.0
Columbia,2023,2227,3950,0.5637974683544303,0.0
Columbia,2024,2233,3975,0.5617610062893081,0.6329113924050633
Columbia,2025,2239,3950,0.5668354430379747,-0.628930817610063
Cowlitz,1990,33304,82119,0.4055577880880186,
Cowlitz,1991,33684,82862,0.40650720475006635,0.9047845200258161
Cowlitz,1992,34147,83802,0.4074723753609699,1.1344162583572686
Cowlitz,1993,34642,84813,0.40845153455248606,1.2064151213574854
Cowlitz,1994,35180,85921,0.4094458863374495,1.3064034994635256
Cowlitz,1995,35805,87232,0.41045717168011736,1.5258202302114732
Cowlitz,1996,36428,88531,0.4114716878833403,1.4891324284666176
Cowlitz,1997,36945,89568,0.4124799035369775,1.1713411121528052
Cowlitz,1998,37462,90600,0.4134878587196468,1.152197213290461
Cowlitz,1999,38029,91744,0.41451212068364146,1.2626931567328918
Cowlitz,2000,38624,92948,0.4155441752377674,1.312347401464946
Cowlitz,2001,39168,94081,0.41632210541979786,1.2189611395619055
Cowlitz,2002,39674,94854,0.41826385813987815,0.8216324231247543
Cowlitz,2003,40092,95849,0.41828292418282925,1.0489805385118183
Cowlitz,2004,40548,96593,0.41978197177849325,0.7762209308391324
Cowlitz,2005,41077,97673,0.42055634617550397,1.118093443624279
Cowlitz,2006,41735,99095,0.4211615116807104,1.455878287756084
Cowlitz,2007,42350,100377,0.4219094015561334,1.2937080579242142
Cowlitz,2008,42826,101542,0.42175651454570523,1.1606244458391863
Cowlitz,2009,43190,102175,0.4227061414240274,0.6233873668038842
Cowlitz,2010,43450,102410,0.4242749731471536,0.22999755321751894
Cowlitz,2011,43591,102730,0.42432590285213667,0.3124694854018162
Cowlitz,2012,43697,103097,0.42384356479819973,0.3572471527304585
Cowlitz,2013,43822,103470,0.423523726684063,0.3617952025762146
Cowlitz,2014,44009,104043,0.4229885720327172,0.5537837054218614
Cowlitz,2015,44218,104702,0.42232240071822885,0.6333919629384005
Cowlitz,2016,44437,105419,0.4215274286418957,0.6848006723844817
Cowlitz,2017,44685,106469,0.4196996308784717,0.9960253844183685
Cowlitz,2018,45087,107782,0.4183166020300236,1.2332228160309573
Cowlitz,2019,45444,109315,0.4157160499473997,1.4223154144476815
Cowlitz,2020,45424,110730,0.4102230651133387,1.2944243699400815
Cowlitz,2021,45814,111500,0.4108878923766816,0.6953851711369999
Cowlitz,2022,46255,112350,0.41170449488206495,0.7623318385650224
Cowlitz,2023,46536,113000,0.4118230088495575,0.5785491766800178
Cowlitz,2024,47102,113900,0.4135381913959614,0.7964601769911505
Cowlitz,2025,47513,114500,0.41496069868995633,0.5267778753292361
Douglas,1990,10636,26195,0.4060316854361519,
Douglas,1991,11204,27648,0.40523726851851855,5.546860087803015
Douglas,1992,11084,27423,0.4041862670021515,-0.8138020833333334
Douglas,1993,11350,28143,0.40329744519063354,2.6255333114538892
Douglas,1994,11545,28692,0.40237696919001814,1.9507515190278224
Douglas,1995,11768,29312,0.40147379912663755,2.1608810818346575
Douglas,1996,12004,29967,0.4005739646944973,2.2345796943231444
Douglas,1997,12209,30548,0.3996660992536336,1.9387993459472084
Douglas,1998,12533,31427,0.39879721258790213,2.877438784863166
Douglas,1999,12747,32035,0.39790853753706884,1.9346421866547874
Douglas,2000,12944,32603,0.39701867926264456,1.77306071484314
Douglas,2001,13075,32817,0.39842154980650274,0.6563813146029506
Douglas,2002,13277,32871,0.40391226308904504,0.16454886187037207
Douglas,2003,13493,33545,0.4022358026531525,2.050439597213349
Douglas,2004,13727,33944,0.4044013669573415,1.1894470114771203
Douglas,2005,13992,34466,0.4059652991353798,1.5378270091916098
Douglas,2006,14338,35505,0.40383044641599775,3.0145650786282134
Douglas,2007,14700,36340,0.40451293340671435,2.351781439233911
Douglas,2008,15191,37238,0.4079434985767227,2.471106219042378
Douglas,2009,15544,38036,0.40866547481333476,2.1429722326655565
Douglas,2010,16004,38431,0.41643464911139444,1.0384898517194237
Douglas,2011,16102,38676,0.41633054090391974,0.637506179906846
Douglas,2012,16214,38968,0.41608499281461714,0.7549901747853967
Douglas,2013,16299,39269,0.41506022562326517,0.7724286594128515
Douglas,2014,16417,39557,0.4150213615794929,0.7334029387048308
Douglas,2015,16591,40008,0.41469206158768246,1.1401269054781706
Douglas,2016,16772,40533,0.4137862975846841,1.312237552489502
Douglas,2017,16976,41042,0.41362506700453194,1.2557669059778451
Douglas,2018,17193,41570,0.41359153235506374,1.2864870133034452
Douglas,2019,17408,42151,0.4129913881046713,1.397642530671157
Douglas,2020,17318,42938,0.4033257254646234,1.8670968660292757
Douglas,2021,17591,43550,0.4039265212399541,1.4253109134100332
Douglas,2022,17966,44000,0.4083181818181818,1.0332950631458095
Douglas,2023,18183,44500,0.4086067415730337,1.1363636363636365
Douglas,2024,18465,45150,0.4089700996677741,1.4606741573033708
Douglas,2025,18751,45450,0.41256325632563257,0.6644518272425249
Ferry,1990,3239,6295,0.5145353455123114,
Ferry,1991,3277,6366,0.5147659440779139,1.1278792692613184
Ferry,1992,3330,6465,0.5150812064965197,1.5551366635249764
Ferry,1993,3382,6561,0.515470202713001,1.4849187935034802
Ferry,1994,3430,6648,0.5159446450060169,1.3260173754000915
Ferry,1995,3519,6812,0.5165883734586024,2.46690734055355
Ferry,1996,3595,6950,0.5172661870503598,2.0258367586611863
Ferry,1997,3655,7058,0.5178520827429867,1.553956834532374
Ferry,1998,3699,7135,0.5184302733006307,1.0909606120714084
Ferry,1999,3729,7184,0.5190701559020044,0.6867554309740714
Ferry,2000,3775,7260,0.5199724517906336,1.0579064587973273
Ferry,2001,3835,7340,0.5224795640326976,1.1019283746556474
Ferry,2002,3880,7378,0.5258877744646245,0.5177111716621253
Ferry,2003,3914,7397,0.529133432472624,0.2575223637842234
Ferry,2004,3925,7367,0.5327813221121216,-0.405569825604975
Ferry,2005,3969,7405,0.5359891964888589,0.5158137640830731
Ferry,2006,4021,7462,0.5388635754489413,0.7697501688048616
Ferry,2007,4071,7484,0.5439604489577766,0.2948271240954168
Ferry,2008,4121,7529,0.5473502457165627,0.6012827365045431
Ferry,2009,4168,7563,0.551104059235753,0.4515871961747908
Ferry,2010,4403,7551,0.5831015759502053,-0.15866719555731854
Ferry,2011,4418,7514,0.5879691243013042,-0.49000132432790355
Ferry,2012,4438,7477,0.5935535642637422,-0.4924141602342294
Ferry,2013,4459,7449,0.5986038394415357,-0.37448174401497925
Ferry,2014,4473,7404,0.6041329011345219,-0.6041079339508658
Ferry,2015,4494,7354,0.6110960021756867,-0.6753106428957321
Ferry,2016,4520,7319,0.6175707063806531,-0.4759314658689149
Ferry,2017,4548,7283,0.6244679390361115,-0.4918704741084847
Ferry,2018,4566,7234,0.631186065800387,-0.6727996704654675
Ferry,2019,4602,7209,0.6383687057844362,-0.3455902681780481
Ferry,2020,4059,7178,0.5654778489830036,-0.4300180330142877
Ferry,2021,4104,7250,0.5660689655172414,1.0030649205906939
