COUNTY,Year,Housing_Units,Population,Units_Per_Capita,Pop_Growth
Ferry,2022,4131,7300,0.5658904109589041,0.6896551724137931
Ferry,2023,4150,7300,0.5684931506849316,0.0
Ferry,2024,4173,7350,0.5677551020408164,0.684931506849315
Ferry,2025,4188,7350,0.5697959183673469,0.0
Franklin,1990,13664,37473,0.36463587116056895,
Franklin,1991,13883,38522,0.3603914646176211,2.799348864515785
Franklin,1992,13918,39077,0.3561685902193106,1.4407351643216861
Franklin,1993,14116,40092,0.35209019255711865,2.597435831819229
Franklin,1994,14370,41280,0.3481104651162791,2.9631846752469317
Franklin,1995,14635,42516,0.34422335120895664,2.994186046511628
Franklin,1996,14859,43694,0.3400695747699913,2.770721610687741
Franklin,1997,15204,45180,0.3365205843293493,3.400924612074884
Franklin,1998,15473,46465,0.3330033358441838,2.8441788401947767
Franklin,1999,15780,47900,0.32943632567849684,3.0883460669320995
Franklin,2000,16084,49347,0.3259367337426794,3.0208768267223385
Franklin,2001,16472,50473,0.32635270342559386,2.281800312075709
Franklin,2002,17085,52286,0.3267605095054125,3.5920194955718903
Franklin,2003,17762,54907,0.3234924508714736,5.012814137627663
Franklin,2004,18731,58576,0.3197726031139033,6.68220809732821
Franklin,2005,20297,62572,0.32437831617976093,6.821906582900847
Franklin,2006,21441,66371,0.323047716623224,6.071405740586844
Franklin,2007,22256,69582,0.3198528355034348,4.83795633635172
Franklin,2008,22902,72230,0.31707046933407174,3.805581903365813
Franklin,2009,23544,75111,0.3134560849942086,3.9886473764363837
Franklin,2010,24423,78163,0.31246241827974874,4.063319620295296
Franklin,2011,25070,80493,0.31145565452896523,2.980950065887952
Franklin,2012,25633,82484,0.31076329954900345,2.4735070130321892
Franklin,2013,26206,84251,0.3110467531542652,2.1422336453130306
Franklin,2014,26608,86544,0.3074505453873174,2.721629416861521
Franklin,2015,26930,87053,0.3093517742065179,0.588140136809022
Franklin,2016,27365,88515,0.3091566401174942,1.6794366650201602
Franklin,2017,27862,90036,0.3094539961793061,1.7183528215556683
Franklin,2018,28476,92626,0.30742987929954874,2.876627126927007
Franklin,2019,29110,94734,0.30728144066544216,2.2758188845464558
Franklin,2020,29740,96749,0.30739335807088447,2.127008254692085
Franklin,2021,30441,98350,0.3095170310116929,1.6547974656068796
Franklin,2022,31036,99750,0.3111378446115288,1.4234875444839856
Franklin,2023,31439,101100,0.3109693372898121,1.3533834586466165
Franklin,2024,31954,102300,0.312355816226784,1.1869436201780417
Franklin,2025,32433,103250,0.31412106537530265,0.9286412512218964
Garfield,1990,1209,2248,0.5378113879003559,
Garfield,1991,1212,2259,0.5365205843293492,0.4893238434163701
Garfield,1992,1219,2272,0.5365316901408451,0.5754758742806552
Garfield,1993,1217,2268,0.5365961199294532,-0.17605633802816903
Garfield,1994,1240,2310,0.5367965367965368,1.8518518518518516
Garfield,1995,1247,2322,0.5370370370370371,0.5194805194805194
Garfield,1996,1259,2344,0.5371160409556314,0.9474590869939706
Garfield,1997,1264,2354,0.5369583687340697,0.42662116040955633
Garfield,1998,1267,2360,0.536864406779661,0.2548853016142736
Garfield,1999,1273,2372,0.5366779089376054,0.5084745762711864
Garfield,2000,1288,2397,0.5373383395911556,1.0539629005059024
Garfield,2001,1292,2382,0.5424013434089001,-0.6257822277847309
Garfield,2002,1296,2365,0.5479915433403806,-0.7136859781696054
Garfield,2003,1296,2348,0.5519591141396933,-0.718816067653277
Garfield,2004,1297,2325,0.5578494623655914,-0.9795570698466781
Garfield,2005,1303,2315,0.5628509719222462,-0.43010752688172044
Garfield,2006,1308,2306,0.5672159583694709,-0.38876889848812096
Garfield,2007,1311,2287,0.5732400524704854,-0.823937554206418
Garfield,2008,1318,2278,0.5785776997366111,-0.3935286401399213
Garfield,2009,1326,2272,0.5836267605633803,-0.2633889376646181
Garfield,2010,1233,2266,0.5441306266548985,-0.2640845070422535
Garfield,2011,1235,2266,0.5450132391879965,0.0
Garfield,2012,1235,2260,0.5464601769911505,-0.264783759929391
Garfield,2013,1238,2260,0.547787610619469,0.0
Garfield,2014,1234,2252,0.5479573712255773,-0.35398230088495575
Garfield,2015,1242,2280,0.5447368421052632,1.2433392539964476
Garfield,2016,1241,2266,0.5476610767872904,-0.6140350877192983
Garfield,2017,1240,2263,0.547945205479452,-0.1323918799646955
Garfield,2018,1241,2269,0.5469369766416924,0.26513477684489617
Garfield,2019,1245,2278,0.5465320456540825,0.3966505068312032
Garfield,2020,1194,2286,0.5223097112860893,0.35118525021949076
Garfield,2021,1199,2300,0.5213043478260869,0.6124234470691163
Garfield,2022,1206,2300,0.5243478260869565,0.0
Garfield,2023,1209,2300,0.5256521739130435,0.0
Garfield,2024,1225,2325,0.5268817204301075,1.0869565217391304
Garfield,2025,1231,2300,0.5352173913043479,-1.0752688172043012
Grant,1990,22810,54798,0.41625606773969853,
Grant,1991,23148,56008,0.4132981002713898,2.2081097850286504
Grant,1992,23639,57596,0.410427807486631,2.835309241536923
Grant,1993,24231,59444,0.40762734674651774,3.2085561497326207
Grant,1994,24957,61638,0.40489633018592425,3.690868716775453
Grant,1995,25783,64099,0.4022371643863399,3.992666861351764
Grant,1996,26567,66484,0.39959990373623727,3.720806876862354
Grant,1997,27136,68359,0.3969630919118185,2.820227423139402
Grant,1998,27835,70578,0.3943863526878064,3.2460978071651136
Grant,1999,28494,72718,0.391842459913639,3.0321063220833686
Grant,2000,29081,74698,0.38931430560389835,2.7228471630132844
Grant,2001,29575,75899,0.3896625778995771,1.607807437950146
Grant,2002,29965,76942,0.3894491954979075,1.3741946534209937
Grant,2003,30356,77493,0.3917257042571587,0.7161238335369499
Grant,2004,30947,78979,0.39183833677306623,1.9175925567470609
Grant,2005,31442,80121,0.3924314474357534,1.4459539877689005
Grant,2006,32111,81792,0.3925934076682316,2.0855955367506644
Grant,2007,32987,83729,0.3939734142292396,2.368202269170579
Grant,2008,33928,85983,0.39458962818231513,2.6920182971252493
Grant,2009,34625,87721,0.39471734248355583,2.021329797750718
Grant,2010,35083,89120,0.39366023339317774,1.5948290603162298
Grant,2011,35408,89768,0.3944389983067463,0.7271095152603231
Grant,2012,35736,90404,0.3952922437060307,0.708493004188575
Grant,2013,36029,91166,0.3952021586995152,0.8428830582717579
Grant,2014,36342,91862,0.39561516187324464,0.7634425114626067
Grant,2015,36777,92722,0.39663725976575137,0.9361868890291959
Grant,2016,37128,93434,0.3973714065543592,0.7678868014063545
Grant,2017,37487,94289,0.39757553903424575,0.9150844446347154
Grant,2018,38335,96214,0.3984347392271395,2.0415955201561156
Grant,2019,39088,97734,0.3999427016186793,1.5798116698193612
Grant,2020,38635,99123,0.3897682677077974,1.4212044938301922
Grant,2021,39462,100800,0.39148809523809525,1.6918374141218484
Grant,2022,39957,101800,0.3925049115913556,0.992063492063492
Grant,2023,40592,103300,0.39295256534365924,1.4734774066797642
Grant,2024,41435,105300,0.3934947768281102,1.9361084220716358
Grant,2025,42042,106250,0.3956894117647059,0.9021842355175688
Grays Harbor,1990,29932,64175,0.4664121542656798,
Grays Harbor,1991,30101,64309,0.4680682330622463,0.20880405142189323
Grays Harbor,1992,30363,64636,0.46975369762980385,0.5084824830117092
Grays Harbor,1993,30610,64930,0.4714307716001848,0.4548548796336407
Grays Harbor,1994,30964,65441,0.4731590287434483,0.7870013861081165
Grays Harbor,1995,31256,65820,0.47487085992099665,0.5791476291621461
Grays Harbor,1996,31537,66172,0.47659130750166234,0.5347918565785476
Grays Harbor,1997,31834,66553,0.4783255450543176,0.5757722299462008
Grays Harbor,1998,31955,66568,0.48003545246965507,0.022538428019773713
Grays Harbor,1999,32166,66766,0.4817721594823713,0.29744021151303934
Grays Harbor,2000,32489,67194,0.48351043247909037,0.6410448431836564
Grays Harbor,2001,32698,68709,0.4758910768603822,2.2546655951424235
Grays Harbor,2002,32951,69229,0.47597105259356626,0.7568149732931639
Grays Harbor,2003,33187,69445,0.4778889768881849,0.31200797353710147
Grays Harbor,2004,33554,70069,0.47887082732734876,0.8985528115775073
Grays Harbor,2005,34057,70812,0.48094955657233235,1.0603833364255233
Grays Harbor,2006,34637,71582,0.4838786287055405,1.0873863187030448
Grays Harbor,2007,35051,72038,0.48656264749160166,0.6370316560029058
Grays Harbor,2008,35472,72295,0.4906563386126288,0.3567561564729726
Grays Harbor,2009,35734,72569,0.4924141162204247,0.37900269728196967
Grays Harbor,2010,35166,72797,0.48306935725373296,0.3141837423693312
Grays Harbor,2011,35265,72885,0.48384441243054127,0.12088410236685578
Grays Harbor,2012,35398,73142,0.48396270268792213,0.35261027646292104
Grays Harbor,2013,35515,73272,0.4847008407031335,0.1777364578491154
Grays Harbor,2014,35652,73499,0.4850678240520279,0.3098045638170106
Grays Harbor,2015,35759,73474,0.48668916895772657,-0.03401406821861522
Grays Harbor,2016,35908,73662,0.4874697944666178,0.25587282576149384
Grays Harbor,2017,36116,73910,0.48864835610878093,0.3366729114061524
Grays Harbor,2018,36354,74407,0.4885830634214523,0.6724394533892573
Grays Harbor,2019,36673,75145,0.488029809035864,0.9918421653876651
Grays Harbor,2020,36058,75636,0.4767306573589296,0.6534034200545612
Grays Harbor,2021,36443,76050,0.479197896120973,0.5473584007615422
Grays Harbor,2022,36868,76400,0.482565445026178,0.46022353714661407
Grays Harbor,2023,37298,77000,0.48438961038961037,0.7853403141361256
Grays Harbor,2024,37549,77400,0.48512919896640827,0.5194805194805194
Grays Harbor,2025,37833,77750,0.48659807073954986,0.45219638242894056
Island,1990,25860,60195,0.42960378769000745,
Island,1991,26884,62176,0.432385486361297,3.2909710108813024
Island,1992,27517,63289,0.4347832956753938,1.790079773546063
Island,1993,28107,64303,0.4371024680030481,1.6021741534863878
Island,1994,28618,65139,0.4393374169084573,1.3000948633811797
Island,1995,29316,66378,0.44165235469583297,1.9020863077419057
Island,1996,29875,67308,0.44385511380519405,1.4010666184579228
Island,1997,30573,68536,0.4460867281428738,1.82444880251976
Island,1998,31203,69609,0.4482610007326639,1.565600560289483
Island,1999,31811,70629,0.4503957297993742,1.4653277593414644
Island,2000,32378,71558,0.4524721205176221,1.3153237338770194
Island,2001,32932,72062,0.45699536510227307,0.704323765337209
Island,2002,33668,73151,0.4602534483465708,1.5111986900169299
Island,2003,34328,73630,0.4662230069265245,0.6548099137400719
Island,2004,35151,74549,0.4715153791466016,1.248132554665218
Island,2005,36057,75951,0.4747402930836987,1.880642262136313
Island,2006,36900,77189,0.4780473901721748,1.6299982883701336
Island,2007,37691,78225,0.48182806008309365,1.3421601523533147
Island,2008,38446,78544,0.4894836015481768,0.40779801853627357
Island,2009,38822,78737,0.49305917167278407,0.24572214300264816
Island,2010,40234,78506,0.5124958601890302,-0.2933817646087608
Island,2011,40444,79209,0.5105985430948503,0.895472957480957
Island,2012,40588,79926,0.5078197332532592,0.9052001666477294
Island,2013,40701,80141,0.507867383736165,0.2689988239121187
Island,2014,40877,80810,0.5058408612795446,0.834778702536779
Island,2015,41171,81684,0.5040277165662798,1.0815493132038114
Island,2016,41454,82759,0.5009002042073973,1.3160472063072328
Island,2017,41751,84125,0.496297176820208,1.650575768194396
Island,2018,42165,85072,0.4956389881512131,1.125705794947994
Island,2019,42545,85847,0.49559099327874007,0.9109930411886402
Island,2020,41922,86857,0.48265539910427485,1.1765117010495416
Island,2021,42159,87100,0.48402985074626864,0.2797701969904556
Island,2022,42425,87700,0.48375142531356896,0.6888633754305395
Island,2023,42678,88150,0.4841520136131594,0.5131128848346637
Island,2024,42954,88650,0.4845346869712352,0.5672149744753261
Island,2025,43150,88700,0.48647125140924463,0.05640157924421885
Jefferson,1990,11014,20406,0.5397432127805547,
Jefferson,1991,11409,21144,0.5395856980703746,3.6165833578359305
Jefferson,1992,11836,21940,0.5394712853236099,3.764661369655694
Jefferson,1993,12210,22641,0.5392871339605141,3.1950774840474017
Jefferson,1994,12568,23313,0.5390983571397933,2.968066781502584
Jefferson,1995,12907,23950,0.5389144050104384,2.7323810749367303
Jefferson,1996,13150,24412,0.5386695067999344,1.9290187891440502
Jefferson,1997,13421,24925,0.5384553660982949,2.1014255284286416
Jefferson,1998,13628,25322,0.5381881367980412,1.5927783350050149
Jefferson,1999,13916,25865,0.5380243572395128,2.1443803806966275
Jefferson,2000,14144,26299,0.5378151260504201,1.6779431664411366
Jefferson,2001,14411,26665,0.5404462778923683,1.3916878968782083
Jefferson,2002,14690,27143,0.5412076778543271,1.792612038252391
Jefferson,2003,14919,27343,0.5456241085469773,0.7368382271672255
Jefferson,2004,15177,27738,0.5471555267142548,1.44461105218886
Jefferson,2005,15579,28356,0.5494075327972916,2.227990482370755
Jefferson,2006,15914,28847,0.5516691510382362,1.731555931725208
Jefferson,2007,16219,29244,0.5546094925454794,1.3762262973619441
Jefferson,2008,16506,29634,0.5569953431868799,1.333606893721789
Jefferson,2009,16649,29773,0.559197931011319,0.4690558142673955
Jefferson,2010,17767,29872,0.5947710230316015,0.33251603802102575
Jefferson,2011,17887,30184,0.5925987278028094,1.0444563470808785
Jefferson,2012,17965,30424,0.5904877728109388,0.7951232441028359
Jefferson,2013,18033,30592,0.5894678347280334,0.5521956350249803
Jefferson,2014,18143,30983,0.5855791885872899,1.2781119246861925
Jefferson,2015,18251,31266,0.5837331286381373,0.9134041248426557
Jefferson,2016,18382,31705,0.5797823687115596,1.4040811104714386
Jefferson,2017,18487,32000,0.57771875,0.9304526099984229
Jefferson,2018,18617,32315,0.5761101655577905,0.984375
Jefferson,2019,18737,32683,0.5732949851604809,1.1387900355871887
Jefferson,2020,19087,32977,0.5787973436031173,0.8995502248875562
Jefferson,2021,19244,33100,0.5813897280966768,0.3729872335263972
Jefferson,2022,19430,33350,0.5826086956521739,0.7552870090634441
Jefferson,2023,19481,33425,0.58282722513089,0.22488755622188905
Jefferson,2024,19656,33700,0.5832640949554896,0.8227374719521316
Jefferson,2025,19775,33825,0.5846267553584626,0.370919881305638
King,1990,647339,1507305,0.4294678250254593,
King,1991,665496,1549991,0.42935475109210314,2.831941776879928
King,1992,674144,1570997,0.42911857883878834,1.355233675550374
King,1993,682173,1590603,0.4288769730724763,1.2479972908923442
King,1994,689899,1609529,0.42863409109124473,1.1898632153969282
King,1995,696213,1625241,0.42837523788779636,0.9761862010563338
King,1996,702215,1640249,0.4281148776801571,0.9234322786589804
King,1997,709896,1659106,0.42787862861083015,1.149642523787547
King,1998,721201,1686266,0.4276911234645068,1.637026205679444
King,1999,731928,1712122,0.42749757318695747,1.5333286681935117
King,2000,742239,1737046,0.4272995648935031,1.455737383200496
King,2001,752799,1755487,0.4288263029005626,1.0616299165364649
King,2002,763615,1777514,0.42959717898143135,1.2547515304869816
King,2003,773301,1788082,0.43247513257221987,0.5945382146075924
King,2004,783675,1800783,0.435185694223013,0.7103141802221599
King,2005,793869,1814999,0.43739362941797766,0.7894343738251639
King,2006,802970,1845209,0.43516479705009026,1.66446372697726
King,2007,812679,1871098,0.4343326752527126,1.4030388969488008
King,2008,821967,1891125,0.4346444576640888,1.0703341032912226
King,2009,832337,1909205,0.43595999381941697,0.9560446823980434
King,2010,851261,1931249,0.4407826230589634,1.154616712191724
King,2011,857258,1945686,0.4405942171552861,0.7475473126458577
King,2012,862221,1956755,0.44063819946799676,0.5688996066168951
King,2013,870086,1983550,0.43865090368279097,1.36935896420349
King,2014,880304,2021027,0.4355726073921823,1.889390234680245
King,2015,894045,2061981,0.433585469507236,2.0263954910053155
King,2016,907354,2118958,0.4282076379050458,2.763216537882745
King,2017,922163,2149910,0.428930978506077,1.4607179566560544
King,2018,937249,2187460,0.428464520494089,1.7465847407565898
King,2019,956082,2227755,0.4291683780307978,1.8420908268036902
King,2020,969234,2269675,0.42703646997918204,1.8817150000785543
King,2021,984458,2287050,0.43044883146411317,0.7655281042439996
King,2022,1002064,2317700,0.43235276351555424,1.3401543473032946
King,2023,1020452,2347800,0.4346417923162109,1.2987012987012987
King,2024,1040626,2378100,0.43758714940498716,1.290569895221058
King,2025,1060799,2411700,0.43985528880043123,1.4128926453891764
Kitsap,1990,74038,189731,0.39022616230347174,
Kitsap,1991,77067,196926,0.39135005027269126,3.79221107778908
Kitsap,1992,79294,202113,0.39232508547198847,2.6339843392949636
Kitsap,1993,81805,207976,0.39333865446013,2.9008524934071533
Kitsap,1994,83752,212429,0.39425878764198863,2.1411124360503133
Kitsap,1995,86289,218308,0.39526265643036446,2.7675129101958773
Kitsap,1996,87880,221849,0.39612529242863387,1.6220202649467725
Kitsap,1997,89421,225251,0.39698380917287823,1.5334754720553168
Kitsap,1998,90363,227179,0.39776123673402913,0.8559340469076718
Kitsap,1999,91499,229569,0.398568622070053,1.052033858763354
Kitsap,2000,92644,231969,0.3993809517651065,1.0454373194987128
Kitsap,2001,93708,233918,0.4006019203310562,0.8401984747962012
Kitsap,2002,95179,236656,0.4021829152863228,1.170495643772604
Kitsap,2003,96564,239443,0.4032859594976675,1.177658711378541
Kitsap,2004,97895,240777,0.4065795320981655,0.5571263306924822
Kitsap,2005,99414,239819,0.41453763046297415,-0.39787853490989583
Kitsap,2006,101091,244049,0.414224192682617,1.7638302219590607
Kitsap,2007,102872,247476,0.41568475326900384,1.404226200476134
Kitsap,2008,104466,249905,0.41802284868249934,0.9815093180752882
Kitsap,2009,105226,251249,0.41881161716066534,0.5378043656589504
Kitsap,2010,107367,251133,0.42753043208180525,-0.04616933798741488
Kitsap,2011,107364,250422,0.42873229987780626,-0.28311691414509443
Kitsap,2012,107858,252907,0.42647297227834735,0.992324955475158
Kitsap,2013,108449,253217,0.42828483079730034,0.12257470137244125
Kitsap,2014,109136,255971,0.42636079868422594,1.0876047026858386
Kitsap,2015,109474,259034,0.4226240570735888,1.1966199296014002
Kitsap,2016,110385,263471,0.41896451601884077,1.7129025533327673
Kitsap,2017,111145,265268,0.4189913596815296,0.6820484986962512
Kitsap,2018,112344,269280,0.4172014260249554,1.512432709561651
Kitsap,2019,113145,272342,0.41545189504373176,1.137106357694593
Kitsap,2020,113248,275611,0.41089796851359345,1.2003289980979797
Kitsap,2021,114252,277700,0.411422398271516,0.7579523313655842
Kitsap,2022,115403,280900,0.4108330366678533,1.1523226503420958
Kitsap,2023,116977,283200,0.41305437853107346,0.8187967248131008
Kitsap,2024,118752,286100,0.4150716532680881,1.024011299435028
Kitsap,2025,120648,288900,0.4176116303219107,0.9786787836420832
Kittitas,1990,13215,26725,0.49448082319925163,
Kittitas,1991,13449,27203,0.4943940006616917,1.7885874649204863
Kittitas,1992,13683,27684,0.49425661031642826,1.768187332279528
Kittitas,1993,13986,28295,0.494292277787595,2.207051004190146
Kittitas,1994,14304,28938,0.4942981546755132,2.2724863050008834
Kittitas,1995,14733,29791,0.4945453324829647,2.947681249568042
Kittitas,1996,15014,30372,0.49433688924008956,1.9502534322446377
Kittitas,1997,15313,30989,0.4941430830294621,2.0314763598050836
Kittitas,1998,15737,31845,0.49417490971895117,2.7622704830746394
Kittitas,1999,16272,32916,0.4943492526430915,3.3631653320772488
Kittitas,2000,16475,33362,0.4938253102331994,1.354964151172682
Kittitas,2001,16766,33936,0.49404761904761907,1.7205203524968526
Kittitas,2002,16969,34507,0.4917552960268931,1.6825789721829327
Kittitas,2003,17332,35474,0.4885831876867565,2.802329962036688
Kittitas,2004,17700,36773,0.4813314116335355,3.6618368382477304
Kittitas,2005,18085,37660,0.4802177376526819,2.4120958311804856
Kittitas,2006,18565,38175,0.4863130320890635,1.367498672331386
Kittitas,2007,19190,39134,0.4903664332805233,2.5121152586771447
Kittitas,2008,19687,40142,0.4904339594439739,2.57576531915981
Kittitas,2009,20010,40710,0.4915254237288136,1.4149768322455283
Kittitas,2010,21900,40915,0.5352560185750947,0.5035617784328175
Kittitas,2011,22099,41271,0.535460735140898,0.8700965416106562
Kittitas,2012,22238,41410,0.5370200434677614,0.3367982360495263
Kittitas,2013,22428,41444,0.5411639803107808,0.08210577155276504
Kittitas,2014,22723,42088,0.539892605968447,1.553904063314352
Kittitas,2015,23044,42381,0.5437342205233477,0.6961604257745676
Kittitas,2016,23337,43263,0.5394216767214479,2.0811212571671267
Kittitas,2017,23625,43919,0.5379220838361529,1.5163072371310358
Kittitas,2018,23903,44395,0.5384164883432819,1.0838133837291377
Kittitas,2019,24348,45180,0.5389110225763613,1.7682171415699968
Kittitas,2020,23743,46468,0.5109537746406129,2.850818946436476
Kittitas,2021,24217,45225,0.535478164731896,-2.6749591116467246
Kittitas,2022,24753,47200,0.524427966101695,4.367053620784964
Kittitas,2023,24807,47300,0.52446088794926,0.211864406779661
Kittitas,2024,25606,48600,0.5268724279835391,2.748414376321353
Kittitas,2025,25769,48950,0.5264351378958121,0.720164609053498
Klickitat,1990,7213,16616,0.43409966297544533,
Klickitat,1991,7306,16770,0.4356589147286822,0.9268175252768416
Klickitat,1992,7371,16858,0.43724047929766285,0.5247465712581991
Klickitat,1993,7490,17067,0.4388586160426554,1.239767469450706
Klickitat,1994,7618,17295,0.440474125469789,1.335911407980313
Klickitat,1995,7783,17603,0.4421405442254161,1.7808615206707141
Klickitat,1996,7956,17926,0.44382461229499054,1.83491450320968
Klickitat,1997,8128,18244,0.4455163341372506,1.7739596117371415
Klickitat,1998,8306,18573,0.44720831314273407,1.8033326024994518
Klickitat,1999,8482,18894,0.4489255848417487,1.728315296397997
Klickitat,2000,8633,19161,0.4505505975679766,1.4131470308034295
Klickitat,2001,8772,19284,0.4548848786558805,0.6419289181149209
Klickitat,2002,8935,19364,0.46142325965709563,0.41485169052063886
Klickitat,2003,9120,19463,0.4685814108821867,0.5112580045445155
Klickitat,2004,9299,19652,0.4731833910034602,0.9710733186045317
Klickitat,2005,9478,19753,0.4798258492380904,0.513942601261958
Klickitat,2006,9669,19979,0.48395815606386705,1.1441300055687744
Klickitat,2007,9827,20108,0.48871096081161725,0.645677961859953
Klickitat,2008,9985,20216,0.4939157103284527,0.5370996618261389
Klickitat,2009,10091,20256,0.49817338072669826,0.19786307874950534
Klickitat,2010,9786,20318,0.48164189388719364,0.3060821484992101
Klickitat,2011,9866,20530,0.4805650267900633,1.0434097844276011
