COUNTY,Year,Housing_Units,Population,Units_Per_Capita,Pop_Growth
Klickitat,2012,9952,20677,0.48130773323015913,0.7160253287871408
Klickitat,2013,10034,20805,0.4822879115597212,0.6190453160516516
Klickitat,2014,10152,21031,0.48271599068042415,1.086277337178563
Klickitat,2015,10285,21210,0.48491277699198493,0.8511245304550425
Klickitat,2016,10430,21496,0.48520655005582436,1.3484205563413483
Klickitat,2017,10592,21804,0.4857824252430747,1.4328247115742463
Klickitat,2018,10738,22087,0.4861683343143025,1.2979269858741516
Klickitat,2019,10920,22443,0.48656596711669564,1.611807850771947
Klickitat,2020,10533,22735,0.46329447987684186,1.3010738314842043
Klickitat,2021,10689,23000,0.4647391304347826,1.165603694743787
Klickitat,2022,10868,23150,0.4694600431965443,0.6521739130434783
Klickitat,2023,11032,23250,0.474494623655914,0.4319654427645789
Klickitat,2024,11171,23450,0.4763752665245203,0.8602150537634409
Klickitat,2025,11264,23600,0.47728813559322036,0.6396588486140725
Lewis,1990,25487,59358,0.4293776744499478,
Lewis,1991,25761,59975,0.42952897040433513,1.0394555072610263
Lewis,1992,26066,60662,0.4296923939204115,1.1454772822009172
Lewis,1993,26447,61523,0.42987175527851373,1.4193399492268637
Lewis,1994,26860,62456,0.43006276418598693,1.5165060221380622
Lewis,1995,27468,63835,0.430296859089841,2.207954399897528
Lewis,1996,28002,65043,0.43051519763848534,1.8923787890655595
Lewis,1997,28506,66182,0.43072134417213137,1.7511492397337145
Lewis,1998,28922,67119,0.4309063007494152,1.4157928137560063
Lewis,1999,29240,67830,0.43107769423558895,1.0593125642515533
Lewis,2000,29585,68600,0.431268221574344,1.1351909184726523
Lewis,2001,30052,69372,0.43320071498587326,1.1253644314868805
Lewis,2002,30453,70098,0.4344346486347685,1.0465317419131637
Lewis,2003,30890,70395,0.43880957454364655,0.42369254472310197
Lewis,2004,31374,71063,0.44149557434952086,0.948931032033525
Lewis,2005,31964,71771,0.44536093965529255,0.9962990585818219
Lewis,2006,32583,73041,0.44609192097589023,1.769516935809728
Lewis,2007,33224,74026,0.44881528111744523,1.3485576593967772
Lewis,2008,33865,74843,0.45248052590088583,1.1036662794153405
Lewis,2009,34232,75305,0.45457804926631695,0.6172921983351817
Lewis,2010,34050,75455,0.45126234179312175,0.1991899608259744
Lewis,2011,34316,76299,0.44975687754754323,1.1185474786296468
Lewis,2012,34439,76765,0.4486289324561975,0.6107550557674413
Lewis,2013,34482,76966,0.448016007068056,0.26183807724874614
Lewis,2014,34706,77563,0.44745561672446915,0.7756671777148352
Lewis,2015,34779,78006,0.44585031920621493,0.5711486146745226
Lewis,2016,34900,78556,0.44426905646927034,0.7050739686690767
Lewis,2017,35173,79477,0.44255570794066207,1.1724120372727735
Lewis,2018,35342,80250,0.440398753894081,0.9726084275954049
Lewis,2019,35610,81151,0.4388115981318776,1.1227414330218068
Lewis,2020,35412,82149,0.431070372128693,1.2298061638180675
Lewis,2021,35788,82700,0.43274486094316805,0.6707324495733363
Lewis,2022,36166,83400,0.4336450839328537,0.8464328899637243
Lewis,2023,36613,84075,0.43548022598870056,0.8093525179856115
Lewis,2024,37099,84950,0.436715715126545,1.0407374368123699
Lewis,2025,37482,85550,0.43812974868497956,0.7062978222483813
Lincoln,1990,4607,8864,0.5197427797833934,
Lincoln,1991,4646,8939,0.5197449379125182,0.8461191335740073
Lincoln,1992,4664,8973,0.5197815669229912,0.38035574449043513
Lincoln,1993,4697,9036,0.519809650287738,0.7021063189568706
Lincoln,1994,4773,9181,0.5198780089314889,1.6046923417441346
Lincoln,1995,4851,9330,0.519935691318328,1.6229168935845768
Lincoln,1996,4925,9471,0.5200084468377151,1.5112540192926045
Lincoln,1997,5005,9623,0.5201080744050712,1.6048991658747755
Lincoln,1998,5118,9838,0.5202276885545842,2.234230489452354
Lincoln,1999,5214,10020,0.5203592814371257,1.8499695059971537
Lincoln,2000,5298,10184,0.5202278083267872,1.6367265469061876
Lincoln,2001,5345,10319,0.5179765481151274,1.3256087981146898
Lincoln,2002,5389,10277,0.5243748175537608,-0.4070161837387344
Lincoln,2003,5451,10155,0.5367799113737075,-1.1871168628977329
Lincoln,2004,5505,10305,0.5342066957787481,1.4771048744460855
Lincoln,2005,5572,10367,0.537474679270763,0.6016496846191169
Lincoln,2006,5660,10435,0.5424053665548635,0.655927462139481
Lincoln,2007,5738,10536,0.5446089597570235,0.967896502156205
Lincoln,2008,5827,10629,0.5482171417819174,0.8826879271070615
Lincoln,2009,5846,10624,0.5502635542168675,-0.04704111393357795
Lincoln,2010,5776,10570,0.5464522232734154,-0.5082831325301205
Lincoln,2011,5813,10598,0.5484997169277223,0.26490066225165565
Lincoln,2012,5838,10612,0.5501319261213721,0.13210039630118892
Lincoln,2013,5864,10576,0.5544629349470499,-0.3392385978137957
Lincoln,2014,5908,10569,0.5589932822405147,-0.0661875945537065
Lincoln,2015,5951,10610,0.5608859566446749,0.38792695619263884
Lincoln,2016,6005,10636,0.5645919518616022,0.24505183788878418
Lincoln,2017,6065,10694,0.5671404525902375,0.5453177886423468
Lincoln,2018,6125,10769,0.5687621877611663,0.7013278473910604
Lincoln,2019,6198,10850,0.5712442396313364,0.7521589748351751
Lincoln,2020,5732,10876,0.5270319970577418,0.23963133640552994
Lincoln,2021,5767,10900,0.5290825688073395,0.2206693637366679
Lincoln,2022,5900,11050,0.5339366515837104,1.3761467889908259
Lincoln,2023,5954,11125,0.535191011235955,0.6787330316742082
Lincoln,2024,6044,11300,0.5348672566371682,1.5730337078651686
Lincoln,2025,6098,11250,0.5420444444444444,-0.4424778761061947
Mason,1990,22292,38341,0.5814141519522182,
Mason,1991,22662,39473,0.5741139513084893,2.9524529876633365
Mason,1992,22975,40524,0.5669479814430954,2.6625794847110686
Mason,1993,23351,41693,0.560070035737414,2.884710295133748
Mason,1994,23751,42918,0.5534041660841605,2.938143093564867
Mason,1995,24134,44128,0.5469089920232052,2.8193298848967796
Mason,1996,24465,45261,0.5405315834824683,2.5675308194343724
Mason,1997,24765,46350,0.5343042071197411,2.40604493935176
Mason,1998,25049,47421,0.5282258914826764,2.3106796116504853
Mason,1999,25282,48410,0.5222474695310886,2.0855739018578268
Mason,2000,25515,49405,0.5164457038761259,2.055360462714315
Mason,2001,25875,49979,0.5177174413253567,1.161825726141079
Mason,2002,26281,50981,0.5155057766618937,2.0048420336541346
Mason,2003,26765,51963,0.5150780362950561,1.9262078029069656
Mason,2004,27332,53233,0.5134409107132794,2.4440467255547214
Mason,2005,27975,54739,0.5110615831491259,2.8290721920613153
Mason,2006,28798,56214,0.5122923115238197,2.6946053088291713
Mason,2007,29640,58066,0.5104536217407777,3.2945529583377806
Mason,2008,30306,59536,0.5090365493147003,2.5316019701718733
Mason,2009,30618,60237,0.5082922456297624,1.1774388605213653
Mason,2010,32518,60699,0.5357254649994234,0.7669704666567061
Mason,2011,32697,61235,0.533959336980485,0.8830458491902667
Mason,2012,32810,61611,0.5325347746343997,0.6140279252061729
Mason,2013,32905,61956,0.5311027180579766,0.5599649413254127
Mason,2014,33072,62366,0.5302889394862585,0.6617599586803538
Mason,2015,33210,62545,0.5309776960588376,0.28701536093384217
Mason,2016,33386,63125,0.5288871287128712,0.927332320729075
Mason,2017,33744,63889,0.5281660379721079,1.2102970297029703
Mason,2018,33990,64658,0.5256890098673018,1.2036500806085555
Mason,2019,34267,65082,0.5265203896622722,0.6557579881839833
Mason,2020,33269,65726,0.5061771597237015,0.989520912080145
Mason,2021,33581,65750,0.5107376425855513,0.036515229893801536
Mason,2022,33749,66200,0.5098036253776435,0.6844106463878328
Mason,2023,34159,67000,0.5098358208955224,1.2084592145015105
Mason,2024,34603,67475,0.5128269729529455,0.7089552238805971
Mason,2025,34683,67800,0.5115486725663717,0.48165987402741756
Okanogan,1990,16629,33350,0.4986206896551724,
Okanogan,1991,16811,33834,0.4968670568067624,1.4512743628185907
Okanogan,1992,17028,34388,0.4951727346748866,1.6374061594845422
Okanogan,1993,17274,35004,0.4934864586904354,1.7913225543794349
Okanogan,1994,17564,35709,0.4918647959898065,2.014055536510113
Okanogan,1995,17996,36702,0.4903275025884148,2.7808115601108963
Okanogan,1996,18329,37501,0.48876029972534063,2.176993079396218
Okanogan,1997,18628,38236,0.4871848519719636,1.959947734727074
Okanogan,1998,18756,38629,0.485541950348184,1.0278271785751647
Okanogan,1999,18905,39066,0.48392464035222443,1.1312744311268736
Okanogan,2000,19085,39564,0.482382974421191,1.2747657809860238
Okanogan,2001,19300,39828,0.48458370995279704,0.6672732787382469
Okanogan,2002,19477,39992,0.4870224044808962,0.41177061363864614
Okanogan,2003,19685,39994,0.49219882982447366,0.005001000200040008
Okanogan,2004,19893,40160,0.495343625498008,0.41506225933890084
Okanogan,2005,20133,40267,0.49998758288424766,0.26643426294820716
Okanogan,2006,20474,40656,0.5035911058638332,0.9660516055330668
Okanogan,2007,20571,40428,0.5088305135054912,-0.5608028335301062
Okanogan,2008,20797,40589,0.5123802015324349,0.3982388443652914
Okanogan,2009,21112,40968,0.5153290372974029,0.9337505235408609
Okanogan,2010,22245,41120,0.5409776264591439,0.3710212849052919
Okanogan,2011,22405,41274,0.5428356834811261,0.3745136186770428
Okanogan,2012,22551,41324,0.5457119349530539,0.12114163880408975
Okanogan,2013,22656,41396,0.5472992559667601,0.17423289129803504
Okanogan,2014,22800,41547,0.5487760849158784,0.3647695429510098
Okanogan,2015,22936,41625,0.551015015015015,0.18773918694490577
Okanogan,2016,23075,41795,0.552099533437014,0.4084084084084084
Okanogan,2017,23221,41838,0.5550217505616903,0.10288311999042947
Okanogan,2018,23361,41928,0.5571694333142531,0.21511544528897175
Okanogan,2019,23500,41996,0.5595771025811982,0.16218278954398013
Okanogan,2020,21720,42104,0.5158654759642789,0.25716734927135915
Okanogan,2021,21887,42350,0.5168122786304604,0.5842675280258408
Okanogan,2022,22098,42700,0.5175175644028103,0.8264462809917356
Okanogan,2023,22309,43000,0.5188139534883721,0.702576112412178
Okanogan,2024,22448,43200,0.5196296296296297,0.46511627906976744
Okanogan,2025,22573,43400,0.5201152073732719,0.4629629629629629
Pacific,1990,12404,18882,0.6569219362355683,
Pacific,1991,12514,19024,0.6578006728343145,0.7520389789217244
Pacific,1992,12662,19221,0.6587586493938921,1.035534062237174
Pacific,1993,12831,19449,0.6597254357550517,1.1862025909161853
Pacific,1994,13016,19700,0.6607106598984771,1.2905547843076763
Pacific,1995,13228,19990,0.6617308654327163,1.4720812182741116
Pacific,1996,13414,20240,0.6627470355731225,1.250625312656328
Pacific,1997,13553,20420,0.6637120470127326,0.8893280632411068
Pacific,1998,13730,20655,0.6647300895666909,1.1508325171400589
Pacific,1999,13862,20823,0.6657061902703741,0.8133623819898329
Pacific,2000,13991,20984,0.6667460922607701,0.7731834990155116
Pacific,2001,14114,20950,0.6736992840095465,-0.16202821197102554
Pacific,2002,14200,20873,0.6803046998514828,-0.36754176610978523
Pacific,2003,14284,20661,0.6913508542664925,-1.0156661716092559
Pacific,2004,14430,20662,0.6983835059529572,0.00484003678427956
Pacific,2005,14602,20675,0.7062636033857316,0.06291743296873488
Pacific,2006,14882,20905,0.7118871083472853,1.1124546553808947
Pacific,2007,14933,20790,0.7182780182780183,-0.5501076297536475
Pacific,2008,15101,20751,0.7277239651101152,-0.18759018759018758
Pacific,2009,15276,20888,0.7313289927230946,0.6602091465471543
Pacific,2010,15547,20920,0.7431644359464628,0.15319800842589046
Pacific,2011,15604,21123,0.7387208256402973,0.9703632887189293
Pacific,2012,15660,21351,0.7334551074891106,1.0793921317994604
Pacific,2013,15707,21563,0.7284236887260586,0.9929277317221676
Pacific,2014,15776,21771,0.7246336870148362,0.9646153132680981
Pacific,2015,15818,21981,0.7196214912879305,0.964585917045611
Pacific,2016,15883,22236,0.7142921388738982,1.160092807424594
Pacific,2017,15973,22479,0.7105743138039948,1.0928224500809498
Pacific,2018,16053,22738,0.7059987685812297,1.1521864851639307
Pacific,2019,16131,22958,0.7026308911926126,0.967543319553171
Pacific,2020,16034,23365,0.6862401027177402,1.7728025089293493
Pacific,2021,16130,23425,0.6885805763073639,0.25679435052428845
Pacific,2022,16284,23600,0.69,0.7470651013874066
Pacific,2023,16428,23775,0.6909779179810726,0.7415254237288136
Pacific,2024,16575,23950,0.6920668058455115,0.7360672975814931
Pacific,2025,16682,23950,0.6965344467640918,0.0
Pend Oreille,1990,5404,8915,0.6061693774537297,
Pend Oreille,1991,5505,9154,0.6013764474546647,2.680874929893438
Pend Oreille,1992,5580,9353,0.5966000213835133,2.1739130434782608
Pend Oreille,1993,5700,9627,0.5920847616079775,2.929541323639474
Pend Oreille,1994,5828,9918,0.5876184714660214,3.022748519788096
Pend Oreille,1995,5989,10267,0.583325216713743,3.518854607783827
Pend Oreille,1996,6127,10579,0.5791662728046129,3.038862374598227
Pend Oreille,1997,6243,10857,0.5750207239568942,2.627847622648644
Pend Oreille,1998,6365,11146,0.5710568813924278,2.6618771299622366
Pend Oreille,1999,6482,11429,0.5671537317350599,2.539027453795083
Pend Oreille,2000,6608,11732,0.5632458233890215,2.6511505818531806
Pend Oreille,2001,6718,11913,0.5639217661378326,1.5427889532901466
Pend Oreille,2002,6809,12013,0.5668026304836428,0.8394191219675985
Pend Oreille,2003,6914,12123,0.5703208776705436,0.9156746857570964
Pend Oreille,2004,7003,12191,0.5744401607743417,0.5609172647034563
Pend Oreille,2005,7126,12337,0.5776120612790792,1.1976047904191618
Pend Oreille,2006,7233,12464,0.5803112965340179,1.0294236848504499
Pend Oreille,2007,7386,12694,0.581849692768237,1.845314505776637
Pend Oreille,2008,7516,12844,0.5851759576455933,1.1816606270679062
Pend Oreille,2009,7615,12940,0.5884853168469861,0.747430706944877
Pend Oreille,2010,7936,13001,0.6104145834935775,0.47140649149922714
Pend Oreille,2011,7994,13063,0.6119574370359029,0.4768863933543574
Pend Oreille,2012,8050,13107,0.614175631342031,0.3368292122789558
Pend Oreille,2013,8083,13111,0.6165052246205477,0.030518043793392843
Pend Oreille,2014,8119,13141,0.6178373030971768,0.22881549843642743
Pend Oreille,2015,8171,13150,0.6213688212927757,0.06848793851305075
Pend Oreille,2016,8218,13180,0.6235204855842185,0.22813688212927757
Pend Oreille,2017,8254,13228,0.6239794375566979,0.3641881638846738
Pend Oreille,2018,8308,13267,0.6262154217230723,0.29482915028726947
Pend Oreille,2019,8368,13326,0.6279453699534744,0.4447124444109445
Pend Oreille,2020,7938,13401,0.5923438549361988,0.5628095452498875
Pend Oreille,2021,7999,13475,0.5936178107606679,0.5521975971942392
Pend Oreille,2022,8086,13625,0.5934678899082568,1.1131725417439702
Pend Oreille,2023,8171,13725,0.5953369763205829,0.7339449541284404
Pend Oreille,2024,8256,13850,0.596101083032491,0.9107468123861567
Pend Oreille,2025,8322,13950,0.5965591397849462,0.7220216606498195
Pierce,1990,228842,586203,0.3903801242914144,
Pierce,1991,233811,598065,0.3909458002056633,2.0235310975890606
Pierce,1992,239065,610619,0.39151254710384054,2.0991029403158517
Pierce,1993,244536,623697,0.39207499795573814,2.1417610654106736
Pierce,1994,250022,636802,0.3926212543302314,2.1011805411922775
Pierce,1995,255258,649284,0.3931376716506182,1.9601069092119685
Pierce,1996,257014,653212,0.3934618469960748,0.6049740945410637
Pierce,1997,261595,664070,0.3939268450615146,1.662247478613375
Pierce,1998,266474,675651,0.3943959233391203,1.7439426566476426
Pierce,1999,272030,688884,0.39488506047462274,1.958555526447826
Pierce,2000,277060,700818,0.3953380192860343,1.7323671329280401
Pierce,2001,281803,709288,0.3973040570262009,1.2085876789694328
Pierce,2002,287828,721124,0.3991380123252034,1.6687156697984458
Pierce,2003,293055,731969,0.4003653160174816,1.5039022415007681
Pierce,2004,299106,743701,0.4021858246795419,1.602800118584257
Pierce,2005,305071,756919,0.4030431261469193,1.7773271785300815
Pierce,2006,312487,774050,0.40370389509721594,2.263254060209877
Pierce,2007,319373,786911,0.4058565708193176,1.661520573606356
Pierce,2008,323884,794330,0.4077448919214936,0.9428003929288064
Pierce,2009,326768,796900,0.4100489396411093,0.32354311180491735
Pierce,2010,325375,795225,0.4091609292967399,-0.21018948425147446
Pierce,2011,327375,806190,0.406076731291631,1.3788550410261247
Pierce,2012,329157,814214,0.4042634982940603,0.9952988749550353
Pierce,2013,331860,823032,0.40321639984836555,1.0830076613764932
Pierce,2014,335161,834544,0.40160974136774097,1.3987305475364262
Pierce,2015,338304,845324,0.4002063114261514,1.2917233842673363
Pierce,2016,341404,862608,0.3957811659525532,2.044659799082955
Pierce,2017,345681,877920,0.39375,1.775082076679094
Pierce,2018,349424,891661,0.3918798736291034,1.5651767814835065
Pierce,2019,353085,905841,0.38978694936528596,1.5902904803507163
Pierce,2020,359489,920393,0.39058206657373534,1.6064629443798637
Pierce,2021,364139,928200,0.3923066149536738,0.8482246170929156
Pierce,2022,368395,937400,0.3929965863025389,0.9911656970480499
Pierce,2023,372022,946300,0.393133255838529,0.9494346063580116
Pierce,2024,376925,952600,0.3956802435439849,0.6657508189791821
Pierce,2025,381004,959900,0.396920512553391,0.7663237455385261
San Juan,1990,6075,10035,0.6053811659192825,
San Juan,1991,6619,10783,0.6138365946397106,7.453911310413552
San Juan,1992,7080,11379,0.6221987872396519,5.527218770286562
San Juan,1993,7599,12049,0.630674744792099,5.888039370770718
San Juan,1994,7931,12409,0.6391328874204206,2.9877998174122333
San Juan,1995,8256,12747,0.6476818074841139,2.7238294786042387
San Juan,1996,8422,12833,0.6562767864100366,0.6746685494626187
San Juan,1997,8612,12949,0.6650706618271681,0.9039195823268138
San Juan,1998,8790,13042,0.6739763839901856,0.7182021777743455
San Juan,1999,9229,13506,0.6833259292166445,3.557736543474927
San Juan,2000,9752,14077,0.6927612417418484,4.227750629349918
San Juan,2001,10050,14402,0.6978197472573253,2.3087305533849545
San Juan,2002,10302,14664,0.7025368248772504,1.8191917789195946
San Juan,2003,10493,14772,0.7103303547251557,0.7364975450081833
San Juan,2004,10692,14935,0.7159022430532307,1.1034389385323586
San Juan,2005,10915,15180,0.719038208168643,1.6404419149648477
San Juan,2006,11136,15379,0.7241042980687951,1.3109354413702239
San Juan,2007,11323,15483,0.7313182199832073,0.6762468300929839
San Juan,2008,11514,15634,0.7364717922476653,0.9752631918878769
San Juan,2009,11679,15738,0.742089210827297,0.6652168351029807
San Juan,2010,13313,15769,0.8442513792884774,0.19697547337654084
San Juan,2011,13408,15946,0.8408378276683808,1.1224554505675695
San Juan,2012,13482,16056,0.8396860986547086,0.6898281700739998
San Juan,2013,13576,16238,0.8360635546249539,1.1335326357747884
San Juan,2014,13683,16422,0.8332115454877603,1.13314447592068
San Juan,2015,13753,16571,0.8299438778589101,0.9073194495189381
San Juan,2016,13856,16775,0.8259910581222056,1.2310663206807073
San Juan,2017,13943,16932,0.8234703519962202,0.9359165424739196
San Juan,2018,14060,17209,0.8170143529548493,1.6359555870540987
San Juan,2019,14205,17488,0.8122712717291857,1.6212446975419836
San Juan,2020,13772,17788,0.7742298178547335,1.715462031107045
San Juan,2021,13859,17850,0.7764145658263305,0.3485495839892062
San Juan,2022,14070,18150,0.775206611570248,1.680672268907563
San Juan,2023,14254,18350,0.7767847411444142,1.1019283746556474
San Juan,2024,14343,18475,0.7763464140730717,0.6811989100817438
San Juan,2025,14403,18550,0.7764420485175202,0.40595399188092013
Skagit,1990,33575,79545,0.4220881262178641,
Skagit,1991,34896,82803,0.42143400601427483,4.095794833113333
Skagit,1992,35766,85023,0.4206626442256801,2.6810622803521613
Skagit,1993,36764,87550,0.4199200456881782,2.9721369511779163
Skagit,1994,37776,90120,0.4191744340878828,2.9354654483152482
Skagit,1995,38757,92627,0.4184201150852343,2.7818464269862404
Skagit,1996,39584,94781,0.41763644612316814,2.3254558606022
Skagit,1997,40414,96950,0.4168540484785972,2.288433335795149
Skagit,1998,41084,98750,0.41604050632911393,1.8566271273852502
Skagit,1999,41697,100421,0.4152219157347567,1.692151898734177
Skagit,2000,42681,102979,0.414463142970897,2.5472759681739876
Skagit,2001,43363,104246,0.41596799877213514,1.230347935015877
Skagit,2002,44239,105861,0.41789705368360397,1.5492201139612072
Skagit,2003,45186,106647,0.4236968691102422,0.742483067418596
Skagit,2004,45955,108494,0.4235718104226962,1.7318818157097717
Skagit,2005,46709,109977,0.42471607699791775,1.366895865209136
Skagit,2006,47703,112113,0.42549035348264697,1.942224283259227
Skagit,2007,48618,113890,0.4268855913600843,1.5850079830171344
Skagit,2008,49454,115422,0.42846251147961395,1.3451576082184564
Skagit,2009,49996,116612,0.4287380372517408,1.0309992895635147
Skagit,2010,51473,116901,0.44031274326139214,0.24783041196446334
Skagit,2011,51731,117617,0.4398258755111931,0.6124840677154173
Skagit,2012,51901,118331,0.43860864862124044,0.6070551025787089
Skagit,2013,52218,119219,0.43800065425813,0.7504373325671211
Skagit,2014,52501,120197,0.4367912676689102,0.8203390399181338
Skagit,2015,52710,121166,0.4350230262614925,0.806176526868391
Skagit,2016,53059,122465,0.4332584820152697,1.0720829275539343
Skagit,2017,53510,123727,0.4324844213469978,1.030498509778304
Skagit,2018,53974,125895,0.42872234798840303,1.75224486167126
Skagit,2019,54473,128037,0.4254473316307005,1.701417848206839
Skagit,2020,55744,129523,0.43037916045798813,1.1606020134804784
Skagit,2021,56101,130000,0.43154615384615386,0.3682743605382828
Skagit,2022,56628,131250,0.4314514285714286,0.9615384615384616
Skagit,2023,57047,132000,0.4321742424242424,0.5714285714285714
Skagit,2024,57797,133300,0.43358589647411855,0.9848484848484848
Skagit,2025,58362,134600,0.4335958395245171,0.9752438109527383
Skamania,1990,3922,8289,0.47315719628423214,
Skamania,1991,4028,8532,0.47210501640881386,2.9315960912052117
Skamania,1992,4063,8625,0.47107246376811596,1.090014064697609
Skamania,1993,4106,8736,0.4700091575091575,1.2869565217391303
Skamania,1994,4178,8908,0.4690166142792995,1.9688644688644688
Skamania,1995,4239,9057,0.4680357734349122,1.6726537943421642
Skamania,1996,4314,9236,0.46708531831961886,1.9763718670641492
Skamania,1997,4383,9402,0.46617740906190175,1.797314854915548
Skamania,1998,4447,9558,0.46526469972797657,1.6592214422463305
Skamania,1999,4525,9744,0.46438834154351394,1.94601381042059
Skamania,2000,4576,9872,0.46353322528363045,1.3136288998357963
Skamania,2001,4645,9941,0.46725681520973744,0.6989465153970826
Skamania,2002,4723,10045,0.4701841712294674,1.046172417261845
Skamania,2003,4809,10117,0.47533853909261636,0.7167745146839224
