COUNTY,Year,Housing_Units,Population,Units_Per_Capita,Pop_Growth
Skamania,2004,4934,10284,0.47977440684558537,1.650686962538302
Skamania,2005,5062,10515,0.4814075130765573,2.2462077012835473
Skamania,2006,5239,10777,0.48612786489746684,2.4916785544460294
Skamania,2007,5326,10892,0.48898273962541317,1.0670873155794747
Skamania,2008,5409,10941,0.4943789415958322,0.4498714652956298
Skamania,2009,5460,10995,0.4965893587994543,0.4935563476830271
Skamania,2010,5628,11066,0.5085848545093078,0.6457480673033197
Skamania,2011,5663,11095,0.510410094637224,0.2620639797578167
Skamania,2012,5719,11152,0.5128228120516499,0.5137449301487156
Skamania,2013,5746,11166,0.5145978864409816,0.1255380200860832
Skamania,2014,5788,11191,0.5172013224912877,0.22389396381873547
Skamania,2015,5824,11209,0.5195824783655991,0.16084353498346887
Skamania,2016,5880,11256,0.5223880597014925,0.4193059148898207
Skamania,2017,5939,11331,0.5241373223899038,0.6663113006396588
Skamania,2018,6000,11412,0.5257623554153522,0.7148530579825259
Skamania,2019,6076,11517,0.5275679430407224,0.9200841219768665
Skamania,2020,5794,11604,0.4993105825577387,0.7554050533993227
Skamania,2021,5886,11750,0.5009361702127659,1.2581868321268528
Skamania,2022,6014,11900,0.5053781512605042,1.276595744680851
Skamania,2023,6111,12000,0.50925,0.8403361344537815
Skamania,2024,6153,12075,0.5095652173913043,0.625
Skamania,2025,6204,12150,0.5106172839506172,0.6211180124223602
Snohomish,1990,183938,465628,0.39503208569931364,
Snohomish,1991,192568,488075,0.3945459201966911,4.820801154569743
Snohomish,1992,195571,496461,0.3939302382261648,1.7181785586231624
Snohomish,1993,199560,507336,0.39334878660296135,2.190504390072936
Snohomish,1994,204238,519960,0.39279559966151245,2.4882917829604048
Snohomish,1995,208557,531704,0.3922426763763297,2.258635279636895
Snohomish,1996,212586,542738,0.39169175550634006,2.0752147811564328
Snohomish,1997,216930,554585,0.3911573518937584,2.182821177068862
Snohomish,1998,223036,570896,0.3906771110675149,2.941118133379013
Snohomish,1999,229946,589266,0.39022444872095113,3.2177489420139573
Snohomish,2000,236205,606024,0.38976179161221336,2.8438769587928032
Snohomish,2001,241467,617864,0.3908093043129232,1.953718004567476
Snohomish,2002,246812,629287,0.3922089602995136,1.848788730206
Snohomish,2003,251964,639942,0.3937294317297505,1.6931860979171667
Snohomish,2004,256654,648778,0.3955960282253714,1.3807501304805747
Snohomish,2005,261762,661346,0.3958018949233835,1.9371803606164206
Snohomish,2006,267697,676126,0.3959276821184217,2.2348362279351504
Snohomish,2007,273241,689314,0.3963955468770401,1.9505240147546465
Snohomish,2008,277565,699330,0.39690131983469895,1.4530388183034146
Snohomish,2009,280718,705894,0.397677271658351,0.9386126721290378
Snohomish,2010,286659,713335,0.40185747229562546,1.054124273616152
Snohomish,2011,288520,718874,0.4013498888539577,0.7764935128656242
Snohomish,2012,290714,725545,0.4006836240343466,0.9279790338779814
Snohomish,2013,293600,735288,0.39929932217036046,1.3428526142417079
Snohomish,2014,297426,746184,0.3985960567366762,1.4818683291444985
Snohomish,2015,300707,760430,0.39544336756834947,1.9091805774447055
Snohomish,2016,304394,773899,0.3933252271937294,1.7712346961587522
Snohomish,2017,307950,787096,0.39124833565410067,1.7052612808648158
Snohomish,2018,312718,801223,0.3903008276097915,1.7948255358939698
Snohomish,2019,316948,814419,0.38917068486859957,1.6469821759984424
Snohomish,2020,321523,827957,0.3883329689826887,1.662289312994908
Snohomish,2021,326723,837800,0.38997732155645737,1.1888298546905214
Snohomish,2022,331191,847300,0.39087808332349816,1.13392217713058
Snohomish,2023,336688,859800,0.3915887415678065,1.4752744010385932
Snohomish,2024,341276,867100,0.3935832083958021,0.8490346592230752
Snohomish,2025,345122,873800,0.3949668116273747,0.7726905777880291
Spokane,1990,150080,361333,0.4153509366706058,
Spokane,1991,152069,365887,0.41561739006851844,1.2603332659900979
Spokane,1992,154366,371147,0.4159160656020391,1.4376023198419183
Spokane,1993,156933,377020,0.416245822502785,1.5823918824616663
Spokane,1994,159998,384035,0.4166234848386215,1.8606439976659062
Spokane,1995,163187,391318,0.41701889511854806,1.8964417305714323
Spokane,1996,165912,397508,0.4173802791390362,1.5818337004686724
Spokane,1997,168755,403954,0.41775796254028924,1.6216025840989363
Spokane,1998,170887,408740,0.4180823995694084,1.1847883669922814
Spokane,1999,173085,413665,0.4184182853274993,1.2049224445858002
Spokane,2000,175005,417939,0.4187333558246538,1.0332031958227068
Spokane,2001,176623,423127,0.4174231377340609,1.2413294763111362
Spokane,2002,178813,428755,0.4170516961901319,1.3300971103238508
Spokane,2003,181040,428889,0.42211388028137814,0.031253279845133
Spokane,2004,183390,431905,0.42460726317129927,0.7032122530538204
Spokane,2005,186451,438249,0.42544535184335847,1.4688415276507565
Spokane,2006,190393,446751,0.4261725211583186,1.9399930176680382
Spokane,2007,193512,454034,0.42620596695401664,1.6302145938117654
Spokane,2008,196219,460303,0.42628225321147156,1.3807336014483498
Spokane,2009,198672,466426,0.4259453804033223,1.330210752482604
Spokane,2010,201434,471221,0.4274724598436827,1.0280301698447343
Spokane,2011,202492,474439,0.4268030242033222,0.682906746515966
Spokane,2012,203900,478381,0.42622930258517794,0.8308760451817832
Spokane,2013,205475,484161,0.42439395159874505,1.208241966131598
Spokane,2014,207367,489986,0.42321005089941344,1.2031121878879134
Spokane,2015,209317,495986,0.4220219925562415,1.22452478234072
Spokane,2016,211367,502706,0.42045847871320413,1.354876952172037
Spokane,2017,214328,511653,0.41889327337081966,1.7797678961460575
Spokane,2018,217805,522337,0.4169817569883045,2.0881339501576264
Spokane,2019,220737,531191,0.41555109179184135,1.6950742528291123
Spokane,2020,224019,539339,0.4153584294849807,1.5339115308806062
Spokane,2021,226818,542100,0.41840619811842833,0.5119229278802386
Spokane,2022,230091,550700,0.41781550753586344,1.5864231691569821
Spokane,2023,232843,554600,0.41983952398124774,0.7081895769021246
Spokane,2024,235498,559400,0.4209831962817304,0.865488640461594
Spokane,2025,239359,566000,0.42289575971731447,1.1798355380765104
Stevens,1990,14601,30948,0.4717913920124079,
Stevens,1991,14801,31617,0.4681342315842743,2.1616905777433115
Stevens,1992,15024,32339,0.46457837286248804,2.283581617484265
Stevens,1993,15333,33250,0.46114285714285713,2.8170320665450386
Stevens,1994,15679,34250,0.4577810218978102,3.007518796992481
Stevens,1995,16147,35523,0.45455057286828254,3.716788321167883
Stevens,1996,16476,36504,0.45134779750164367,2.761591081834305
Stevens,1997,16766,37405,0.44822884641090766,2.4682226605303526
Stevens,1998,17029,38253,0.4451676992654171,2.26707659403823
Stevens,1999,17299,39122,0.4421808700986657,2.271717250934567
Stevens,2000,17599,40066,0.43925023710877054,2.4129645723633764
Stevens,2001,17829,40331,0.442066896432025,0.6614086756851195
Stevens,2002,18040,40611,0.4442146216542316,0.6942550395477425
Stevens,2003,18308,40960,0.44697265625,0.8593730762601266
Stevens,2004,18591,41333,0.4497858853700433,0.9106445312499999
Stevens,2005,18862,41792,0.45133039816232773,1.1104928265550529
Stevens,2006,19234,42355,0.454114036123244,1.347147779479326
Stevens,2007,19521,42759,0.4565354662176384,0.9538425215440917
Stevens,2008,19876,43283,0.4592103135180094,1.2254729998362917
Stevens,2009,20096,43510,0.4618708342909676,0.5244553288820091
Stevens,2010,21156,43531,0.48599848383910316,0.048264766720294186
Stevens,2011,21242,43781,0.48518763847331037,0.5743033700121752
Stevens,2012,21302,43976,0.4844005821357104,0.44539868892898743
Stevens,2013,21348,44135,0.48369774555341566,0.36156085137347643
Stevens,2014,21486,44485,0.48299426773069576,0.7930214115781126
Stevens,2015,21564,44729,0.4821033334078562,0.548499494211532
Stevens,2016,21604,44908,0.4810724147145275,0.40018779762570145
Stevens,2017,21695,45161,0.4803923739509754,0.5633740090852409
Stevens,2018,21855,45592,0.4793604141077382,0.9543632780496447
Stevens,2019,22070,46111,0.47862765934375745,1.1383576065976488
Stevens,2020,22242,46445,0.47888900850468297,0.7243390947929995
Stevens,2021,22425,46725,0.4799357945425361,0.6028636021100227
Stevens,2022,22539,47050,0.47904357066950054,0.6955591225254146
Stevens,2023,22758,47350,0.4806335797254488,0.6376195536663124
Stevens,2024,22910,47650,0.480797481636936,0.6335797254487857
Stevens,2025,23007,47800,0.48131799163179917,0.3147953830010493
Thurston,1990,66464,161238,0.41221052109304257,
Thurston,1991,69217,167663,0.4128340778824189,3.984792666741091
Thurston,1992,71279,172425,0.4133913295635784,2.8402211579179664
Thurston,1993,73293,177058,0.413949101424392,2.686965347252429
Thurston,1994,75323,181715,0.4145117354098451,2.630211569090355
Thurston,1995,77379,186419,0.4150810807911211,2.588669069697053
Thurston,1996,79139,190409,0.4156263621992658,2.1403397722335167
Thurston,1997,80922,194440,0.4161797983953919,2.117021779432695
Thurston,1998,82695,198435,0.41673595887822207,2.054618391277515
Thurston,1999,84786,203167,0.417321710710893,2.3846599642200217
Thurston,2000,86652,207355,0.41789202093028865,2.061358389895997
Thurston,2001,87723,210102,0.4175257731958763,1.3247811723855225
Thurston,2002,89440,214139,0.417672633196195,1.9214476777945948
Thurston,2003,91209,218264,0.4178838470842649,1.9263188863308411
Thurston,2004,93238,223065,0.4179857888956134,2.1996298061063664
Thurston,2005,95910,229286,0.41829854417626894,2.7888731983950867
Thurston,2006,98376,234083,0.4202611894071761,2.0921469256736125
Thurston,2007,101293,239570,0.42281170430354387,2.344040361752028
Thurston,2008,104237,244853,0.4257125703993825,2.205200985098301
Thurston,2009,105694,249336,0.42390188340231655,1.8308944550403712
Thurston,2010,108182,252264,0.42884438524720137,1.1743189912407355
Thurston,2011,109218,254999,0.4283075619904392,1.0841816509688262
Thurston,2012,110365,258517,0.4269158314540243,1.3796132533853074
Thurston,2013,111808,262682,0.42564012760676406,1.6111126154179416
Thurston,2014,113266,267616,0.4232407628841325,1.878316748007096
Thurston,2015,114386,271409,0.42145249420616115,1.4173293076647138
Thurston,2016,115753,276016,0.41937061619616256,1.6974381837006143
Thurston,2017,117071,280399,0.4175157543357858,1.5879514231059069
Thurston,2018,118694,285842,0.41524338620636575,1.9411624149872144
Thurston,2019,119937,289597,0.4141513896898103,1.3136627927316489
Thurston,2020,121438,294793,0.41194329580417444,1.7942174815346843
Thurston,2021,123440,297800,0.4145063801208865,1.0200377892283738
Thurston,2022,124606,300500,0.4146622296173045,0.9066487575554063
Thurston,2023,126074,303400,0.4155372445616348,0.9650582362728786
Thurston,2024,127827,307000,0.41637459283387623,1.186552406064601
Thurston,2025,128917,309100,0.41707214493691364,0.6840390879478827
Wahkiakum,1990,1496,3327,0.4496543432521791,
Wahkiakum,1991,1511,3347,0.4514490588586794,0.6011421701232341
Wahkiakum,1992,1522,3358,0.4532459797498511,0.32865252464893935
Wahkiakum,1993,1557,3420,0.45526315789473687,1.846337105419893
Wahkiakum,1994,1592,3482,0.45720850086157383,1.8128654970760234
Wahkiakum,1995,1628,3546,0.45910885504794136,1.8380241240666284
Wahkiakum,1996,1667,3615,0.46113416320885203,1.94585448392555
Wahkiakum,1997,1693,3656,0.46307439824945296,1.1341632088520055
Wahkiakum,1998,1717,3693,0.46493365827240724,1.012035010940919
Wahkiakum,1999,1755,3758,0.46700372538584356,1.7600866504197128
Wahkiakum,2000,1792,3824,0.4686192468619247,1.7562533262373603
Wahkiakum,2001,1818,3831,0.4745497259201253,0.18305439330543932
Wahkiakum,2002,1836,3825,0.48,-0.15661707126076743
Wahkiakum,2003,1864,3833,0.48630315679624314,0.20915032679738566
Wahkiakum,2004,1895,3826,0.4952953476215369,-0.1826245760500913
Wahkiakum,2005,1925,3867,0.49780191362813553,1.0716152639832723
Wahkiakum,2006,1969,3912,0.503323108384458,1.1636927851047323
Wahkiakum,2007,2027,3963,0.51148120111027,1.303680981595092
Wahkiakum,2008,2081,4005,0.5196004993757802,1.0598031794095382
Wahkiakum,2009,2106,4003,0.5261054209342992,-0.049937578027465665
Wahkiakum,2010,2067,3978,0.5196078431372549,-0.6245316012990257
Wahkiakum,2011,2080,4018,0.5176704828272772,1.0055304172951232
Wahkiakum,2012,2092,4050,0.5165432098765432,0.7964161274265804
Wahkiakum,2013,2099,4053,0.5178879842092278,0.07407407407407407
Wahkiakum,2014,2115,4099,0.5159795071968772,1.1349617567234147
Wahkiakum,2015,2127,4128,0.5152616279069767,0.7074896316174677
Wahkiakum,2016,2146,4179,0.5135199808566643,1.2354651162790697
Wahkiakum,2017,2165,4227,0.5121835817364561,1.148600143575018
Wahkiakum,2018,2191,4293,0.5103657116235732,1.5613910574875798
Wahkiakum,2019,2207,4373,0.5046878573061971,1.863498718844631
Wahkiakum,2020,2189,4422,0.49502487562189057,1.1205122341641893
Wahkiakum,2021,2218,4475,0.4956424581005587,1.1985526910900044
Wahkiakum,2022,2240,4525,0.4950276243093923,1.1173184357541899
Wahkiakum,2023,2280,4550,0.5010989010989011,0.5524861878453038
Wahkiakum,2024,2286,4550,0.5024175824175824,0.0
Wahkiakum,2025,2299,4550,0.5052747252747253,0.0
Walla Walla,1990,19029,48439,0.39284460868308596,
Walla Walla,1991,19117,48817,0.3916053833705471,0.7803629306963397
Walla Walla,1992,19276,49361,0.39051072709223883,1.1143658971260013
Walla Walla,1993,19482,50015,0.38952314305708285,1.3249326391280565
Walla Walla,1994,19726,50761,0.388605425425031,1.4915525342397282
Walla Walla,1995,19950,51461,0.38767221779600086,1.3790114457950002
Walla Walla,1996,20173,52162,0.38673747172271,1.3621966149122637
Walla Walla,1997,20466,53029,0.3859397688057478,1.6621295195736359
Walla Walla,1998,20786,53962,0.38519699047477857,1.7594146599030718
Walla Walla,1999,20935,54496,0.38415663534938344,0.9895852637040881
Walla Walla,2000,21147,55180,0.38323667995650595,1.2551379917792131
Walla Walla,2001,21267,55102,0.3859569525607056,-0.14135556361000362
Walla Walla,2002,21434,55242,0.38800188262553853,0.25407426227723134
Walla Walla,2003,21664,55560,0.38992080633549314,0.575648962745737
Walla Walla,2004,21999,56167,0.39167126604589886,1.0925125989920805
Walla Walla,2005,22541,57005,0.39542145425839836,1.4919792760873825
Walla Walla,2006,22799,57224,0.3984167482175311,0.3841768265941584
Walla Walla,2007,23032,57754,0.3987948886657201,0.9261848175590661
Walla Walla,2008,23256,58063,0.40053045829529993,0.5350278768570143
Walla Walla,2009,23442,58561,0.4003005413158928,0.8576890618810602
Walla Walla,2010,23451,58781,0.3989554447865807,0.37567664486603713
Walla Walla,2011,23537,58871,0.3998063562704897,0.1531106990354026
Walla Walla,2012,23854,59309,0.40219865450437536,0.7439995923289905
Walla Walla,2013,24000,59640,0.4024144869215292,0.5580940498069433
Walla Walla,2014,24229,60459,0.400750922112506,1.3732394366197185
Walla Walla,2015,24386,61036,0.3995347008322957,0.9543657685373559
Walla Walla,2016,24557,61045,0.40227700876402656,0.014745396159643489
Walla Walla,2017,24705,61428,0.4021781597968353,0.6274060119583914
Walla Walla,2018,24848,61663,0.40296450059192707,0.3825616982483558
Walla Walla,2019,25040,62117,0.4031102596712655,0.7362599938374714
Walla Walla,2020,24971,62584,0.3989997443436022,0.7518070737479273
Walla Walla,2021,25079,62100,0.4038486312399356,-0.7733606033490988
Walla Walla,2022,25379,62625,0.40525349301397207,0.8454106280193237
Walla Walla,2023,25712,63100,0.40748019017432646,0.7584830339321358
Walla Walla,2024,25843,63375,0.4077790927021696,0.4358161648177496
Walla Walla,2025,26008,63800,0.4076489028213166,0.6706114398422091
Whatcom,1990,55742,127780,0.4362341524495226,
Whatcom,1991,57993,132669,0.4371254776926034,3.8261073720457035
Whatcom,1992,60353,137791,0.43800393349347927,3.8607361177064723
Whatcom,1993,61970,141270,0.43866355206342467,2.524838342126844
Whatcom,1994,64183,146056,0.43944103631483816,3.387838890068663
Whatcom,1995,65990,149942,0.4401035066892532,2.6606233225612095
Whatcom,1996,67933,154122,0.44077419187397,2.7877445945765698
Whatcom,1997,69318,157071,0.4413163473843039,1.913419239303928
Whatcom,1998,71000,160667,0.4419077968717907,2.289410521356584
Whatcom,1999,72461,163774,0.4424450767521096,1.9338134153248647
Whatcom,2000,73897,166826,0.4429585316437486,1.8635436638294236
Whatcom,2001,75621,170980,0.442279798806878,2.4900195413184996
Whatcom,2002,77078,174238,0.442371928052434,1.9054860217569307
Whatcom,2003,78706,175984,0.4472338394399491,1.0020776179708215
Whatcom,2004,80649,180245,0.4474409831063275,2.421242840258205
Whatcom,2005,82494,184965,0.44599789149298513,2.618657937806874
Whatcom,2006,84806,190088,0.44614073481755817,2.769713188981699
Whatcom,2007,87100,195298,0.44598510993456153,2.740835823408106
Whatcom,2008,88211,197675,0.4462425698747945,1.2171143585699802
Whatcom,2009,88929,199736,0.44523270717346897,1.0426204628809916
Whatcom,2010,90665,201140,0.450755692552451,0.7029278647815116
Whatcom,2011,91237,202277,0.45104979804920975,0.5652779158794868
Whatcom,2012,91683,203683,0.45012593098098513,0.6950864408706873
Whatcom,2013,92364,206021,0.4483232291853743,1.1478621190771934
Whatcom,2014,93155,207937,0.44799626810043425,0.9300022813208362
Whatcom,2015,94056,210116,0.44763844733385366,1.047913550738926
Whatcom,2016,95098,212669,0.44716437280468707,1.215043119039007
Whatcom,2017,96271,216113,0.4454660293457589,1.6194179687683676
Whatcom,2018,97674,220057,0.4438577277705322,1.8249711956245114
Whatcom,2019,98983,223930,0.4420265261465637,1.7599985458313074
Whatcom,2020,100064,226847,0.44110788328697315,1.302639217612647
Whatcom,2021,101463,226300,0.44835616438356163,-0.2411316878777326
Whatcom,2022,102942,231650,0.44438592704511115,2.364118426866991
Whatcom,2023,104653,235800,0.44382103477523327,1.7914957910641054
Whatcom,2024,106100,238000,0.4457983193277311,0.9329940627650551
Whatcom,2025,107321,240500,0.4462411642411642,1.050420168067227
Whitman,1990,14598,38775,0.3764796905222437,
Whitman,1991,14611,38560,0.3789159751037344,-0.5544809800128949
Whitman,1992,14818,38770,0.38220273407273664,0.5446058091286307
Whitman,1993,14994,38909,0.38536071345961087,0.3585246324477689
Whitman,1994,15179,39064,0.38856747900880606,0.39836541674162795
Whitman,1995,15473,39451,0.39220805556259664,0.9906819578128201
Whitman,1996,15654,39590,0.39540287951502906,0.35233580897822614
Whitman,1997,16035,40154,0.39933755043084124,1.4246021722657236
Whitman,1998,16369,40610,0.40307805959123366,1.1356278328435523
Whitman,1999,16600,40842,0.4064443465060477,0.5712878601329722
Whitman,2000,16676,40740,0.40932744231713303,-0.24974291170853533
Whitman,2001,16746,40537,0.413104077756124,-0.4982817869415807
Whitman,2002,17022,41002,0.4151504804643676,1.147100180082394
Whitman,2003,17177,40954,0.41942179030131366,-0.1170674601238964
Whitman,2004,17477,41686,0.4192534663915943,1.7873711969526787
Whitman,2005,17699,42498,0.416466657254459,1.947896176174255
Whitman,2006,18095,42848,0.4223067587752054,0.8235681679137842
Whitman,2007,18566,42793,0.43385600448671513,-0.12836071695294995
Whitman,2008,18908,44066,0.42908364725638815,2.97478559577501
Whitman,2009,19037,44005,0.43260993068969433,-0.13842872055553035
Whitman,2010,19323,44776,0.4315481507950688,1.7520736279968185
Whitman,2011,19385,44488,0.4357354792303543,-0.6432017152045739
Whitman,2012,19481,45424,0.4288702007749208,2.10393814062219
Whitman,2013,19593,45498,0.430634313596202,0.16290947516731244
Whitman,2014,20004,45817,0.43660649977082744,0.7011297199876918
Whitman,2015,20364,46380,0.4390685640362225,1.2288015365475695
Whitman,2016,20460,46623,0.43883919953670936,0.5239327296248383
Whitman,2017,20733,46961,0.4414940056642746,0.724964073525942
Whitman,2018,20863,47217,0.44185356968888323,0.5451331956304167
Whitman,2019,21096,47871,0.4406843391614965,1.3850943516106486
Whitman,2020,20922,47973,0.43612031767869425,0.2130726327003823
Whitman,2021,21629,44600,0.48495515695067265,-7.031038292372793
Whitman,2022,21739,47800,0.4547907949790795,7.174887892376682
Whitman,2023,21837,48100,0.453991683991684,0.6276150627615062
Whitman,2024,22257,48750,0.45655384615384614,1.3513513513513513
Whitman,2025,22431,49450,0.4536097067745197,1.435897435897436
Yakima,1990,70852,188823,0.37522971248205994,
Yakima,1991,71459,191490,0.3731735338659982,1.4124338666370093
Yakima,1992,72355,194939,0.37116739082482214,1.8011384406496422
Yakima,1993,73179,198225,0.3691713961407492,1.6856555127501425
Yakima,1994,74193,202044,0.36721209241551345,1.926598562239879
Yakima,1995,75263,206046,0.3652728031604593,1.9807566668646432
Yakima,1996,76074,209381,0.3633280956724822,1.618570610446211
Yakima,1997,76750,212375,0.3613890523837551,1.4299291721789464
Yakima,1998,77498,215587,0.3594743653374276,1.5124190700412008
Yakima,1999,78486,219483,0.35759489345416273,1.807159058755862
Yakima,2000,79174,222581,0.355708708290465,1.4114988404568918
Yakima,2001,80194,224229,0.3576433021598455,0.7404046167462631
Yakima,2002,80815,224790,0.3595133235464211,0.25019065330532625
Yakima,2003,81564,227956,0.3578058923651933,1.4084256417100405
Yakima,2004,82133,230002,0.3570968948096104,0.8975416308410394
Yakima,2005,82752,231902,0.3568403894748644,0.8260797732193632
Yakima,2006,83598,234408,0.35663458585031227,1.0806288863399194
Yakima,2007,84477,236923,0.35655888199963703,1.0729156001501654
Yakima,2008,85305,239524,0.35614385197307996,1.097825031761374
Yakima,2009,85894,241708,0.355362669005577,0.9118084200330655
Yakima,2010,85474,243231,0.3514107987879834,0.6300991278733017
Yakima,2011,85940,244553,0.3514166663259089,0.5435162458732645
Yakima,2012,86350,245605,0.3515807902933572,0.43017260062235996
Yakima,2013,86891,246825,0.35203484249974676,0.4967325583762546
Yakima,2014,87425,248229,0.3521949490188495,0.568824065633546
Yakima,2015,87986,249314,0.35291239160255744,0.4370963908326585
Yakima,2016,88750,251046,0.3535208686854202,0.6947062740158996
Yakima,2017,89297,252692,0.3533827742864831,0.6556567322323399
Yakima,2018,89810,253814,0.3538417896569929,0.4440188055023507
Yakima,2019,90347,254770,0.3546218157553872,0.3766537700836045
Yakima,2020,90504,256728,0.352528746377489,0.768536326883071
Yakima,2021,91290,258100,0.3537001162340178,0.5344177495247889
Yakima,2022,92204,259950,0.35469898057318716,0.7167764432390547
Yakima,2023,92931,261200,0.3557848392036753,0.4808617041738796
Yakima,2024,93867,263200,0.35663753799392095,0.7656967840735069
Yakima,2025,94588,264650,0.357407897222747,0.5509118541033434
